"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","chosen_part","accuracy"
"","","","","","html-keyboard-response","94","264704","0.0-9.0-0.13","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","95","268403","0.0-9.0-1.13","012","3698","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>45%</span>
                    </p>","d","binary","A","31.95","16","16","0","B","A","45","71","",""
"","","","","","html-keyboard-response","96","269662","0.0-9.0-0.14","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","97","271475","0.0-9.0-1.14","012","1812","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>20%</span>
                    </p>","a","binary","B","2.75","27","27","0","B","A","25","11","",""
"","","","","","html-keyboard-response","98","272197","0.0-9.0-0.15","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","99","275491","0.0-9.0-1.15","012","3293","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                    </p>","d","binary","B","3","12","12","0","A","B","75","4","",""
"","","","","","html-keyboard-response","100","276635","0.0-9.0-0.16","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","101","283403","0.0-9.0-1.16","012","6766","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                    </p>","d","binary","B","8.25","6","6","0","A","B","75","11","",""
"","","","","","html-keyboard-response","102","284286","0.0-9.0-0.17","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","103","287131","0.0-9.0-1.17","012","2843","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                    </p>","d","binary","B","3","23","23","0","A","B","75","4","",""
"","","","","","html-keyboard-response","104","288270","0.0-9.0-0.18","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","105","291563","0.0-9.0-1.18","012","3292","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>30%</span>
                    </p>","d","binary","A","10.8","20","20","0","B","A","30","36","",""
"","","","","","html-keyboard-response","106","292255","0.0-9.0-0.19","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","107","296651","0.0-9.0-1.19","012","4394","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>50%</span>
                    </p>","a","binary","A","25.35","1","1","0","A","B","65","39","",""
"","","","","","html-keyboard-response","108","297644","0.0-9.0-0.20","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","109","300739","0.0-9.0-1.20","012","3093","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                    </p>","a","binary","A","49.4","19","19","0","A","B","65","76","",""
"","","","","","html-keyboard-response","110","301870","0.0-9.0-0.21","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","111","305905","0.0-9.0-1.21","012","4036","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>20%</span>
                    </p>","a","binary","B","2","17","17","0","B","A","50","4","",""
"","","","","","html-keyboard-response","112","306535","0.0-9.0-0.22","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","113","310945","0.0-9.0-1.22","012","4409","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪79</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                    </p>","d","binary","B","53.25","8","8","0","A","B","75","71","",""
"","","","","","html-keyboard-response","114","312241","0.0-9.0-0.23","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","115","315585","0.0-9.0-1.23","012","3343","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                    </p>","a","binary","B","49.4","24","24","0","B","A","65","76","",""
"","","","","","html-keyboard-response","116","316311","0.0-9.0-0.24","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","117","318185","0.0-9.0-1.24","012","1873","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>25%</span>
                    </p>","a","binary","B","4.95","14","14","0","B","A","45","11","",""
"","","","","","html-keyboard-response","118","319270","0.0-9.0-0.25","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","119","320505","0.0-9.0-1.25","012","1235","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>25%</span>
                    </p>","a","binary","B","23.2","21","21","0","B","A","40","58","",""
"","","","","","html-keyboard-response","120","321900","0.0-9.0-0.26","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","121","324977","0.0-9.0-1.26","012","3076","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>75%</span>
                    </p>","d","binary","A","27","5","5","0","B","A","75","36","",""
"","","","","","html-keyboard-response","122","326178","0.0-9.0-0.27","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","123","327994","0.0-9.0-1.27","012","1814","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>55%</span>
                    </p>","d","binary","A","39.05","18","18","0","B","A","55","71","",""
"","","","","","html-keyboard-response","124","329305","0.0-9.0-0.28","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","125","330369","0.0-9.0-1.28","012","1063","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>40%</span>
                    </p>","a","binary","B","27","13","13","0","B","A","75","36","",""
"","","","","","html-keyboard-response","126","331437","0.0-9.0-0.29","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","127","333537","0.0-9.0-1.29","012","2099","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>70%</span>
                    </p>","d","binary","A","25.2","3","3","0","B","A","70","36","",""
"","","","","","html-keyboard-response","128","334544","0.0-10.0","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","129","335673","0.0-11.0","012","1128","<p>הפסקה.
          <br>לחצו על רווח כדי להמשיך.</p>"," ","scan_wait","","","","","","","","","","",""
"","","","","","html-keyboard-response","130","336832","0.0-12.0-0.0","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","131","338561","0.0-12.0-1.0","012","1728","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>25%</span>
                    </p>","a","binary","A","17.4","30","30","1","A","B","30","58","",""
"","","","","","html-keyboard-response","132","339495","0.0-12.0-0.1","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","133","340569","0.0-12.0-1.1","012","1073","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>70%</span>
                    </p>","d","binary","A","25.2","3","3","0","B","A","70","36","",""
"","","","","","html-keyboard-response","134","341902","0.0-12.0-0.2","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","135","344649","0.0-12.0-1.2","012","2746","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>45%</span>
                    </p>","a","binary","B","25.2","10","10","0","B","A","70","36","",""
"","","","","","html-keyboard-response","136","345283","0.0-12.0-0.3","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","137","346649","0.0-12.0-1.3","012","1365","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>45%</span>
                    </p>","a","binary","A","25.8","2","2","0","A","B","60","43","",""
"","","","","","html-keyboard-response","138","347455","0.0-12.0-0.4","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","139","348425","0.0-12.0-1.4","012","969","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>75%</span>
                    </p>","a","binary","A","32","4","4","0","A","B","50","64","",""
"","","","","","html-keyboard-response","140","349457","0.0-12.0-0.5","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","141","350665","0.0-12.0-1.5","012","1207","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>45%</span>
                    </p>","d","binary","A","27.45","11","11","0","B","A","45","61","",""
"","","","","","html-keyboard-response","142","351565","0.0-12.0-0.6","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","143","353689","0.0-12.0-1.6","012","2122","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>75%</span>
                    </p>","a","binary","A","10.8","20","20","0","A","B","30","36","",""
"","","","","","html-keyboard-response","144","354910","0.0-12.0-0.7","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","145","356033","0.0-12.0-1.7","012","1122","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>50%</span>
                    </p>","a","binary","A","10.8","22","22","0","A","B","30","36","",""
"","","","","","html-keyboard-response","146","356837","0.0-12.0-0.8","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","147","358329","0.0-12.0-1.8","012","1491","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>25%</span>
                    </p>","d","binary","A","4.5","14","14","0","B","A","25","18","",""
"","","","","","html-keyboard-response","148","359606","0.0-12.0-0.9","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","149","361809","0.0-12.0-1.9","012","2202","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪79</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>40%</span>
                    </p>","a","binary","A","25.8","9","9","0","A","B","60","43","",""
"","","","","","html-keyboard-response","150","362730","0.0-12.0-0.10","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","151","364233","0.0-12.0-1.10","012","1502","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>75%</span>
                    </p>","d","binary","B","27","13","13","0","A","B","75","36","",""
"","","","","","html-keyboard-response","152","365413","0.0-12.0-0.11","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","153","366530","0.0-12.0-1.11","012","1106","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>75%</span>
                    </p>","a","binary","A","39.05","18","18","0","A","B","55","71","",""
"","","","","","html-keyboard-response","154","367331","0.0-12.0-0.12","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","155","370058","0.0-12.0-1.12","012","2726","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪79</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                    </p>","d","binary","B","53.25","8","8","0","A","B","75","71","",""
"","","","","","html-keyboard-response","156","371519","0.0-12.0-0.13","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","157","374251","0.0-12.0-1.13","012","2730","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>20%</span>
                    </p>","a","binary","B","2.75","27","27","0","B","A","25","11","",""
"","","","","","html-keyboard-response","158","375406","0.0-12.0-0.14","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","159","378826","0.0-12.0-1.14","012","3418","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                    </p>","d","binary","B","8.25","6","6","0","A","B","75","11","",""
"","","","","","html-keyboard-response","160","379598","0.0-12.0-0.15","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","161","380754","0.0-12.0-1.15","012","1155","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>25%</span>
                    </p>","a","binary","B","23.2","21","21","0","B","A","40","58","",""
"","","","","","html-keyboard-response","162","381546","0.0-12.0-0.16","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","163","383514","0.0-12.0-1.16","012","1966","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                    </p>","a","binary","B","3","12","12","0","B","A","75","4","",""
"","","","","","html-keyboard-response","164","384563","0.0-12.0-0.17","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","165","386354","0.0-12.0-1.17","012","1790","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>65%</span>
                    </p>","d","binary","A","25.35","15","15","0","B","A","65","39","",""
"","","","","","html-keyboard-response","166","387833","0.0-12.0-0.18","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","167","392098","0.0-12.0-1.18","012","4264","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>75%</span>
                    </p>","d","binary","A","27","5","5","0","B","A","75","36","",""
"","","","","","html-keyboard-response","168","393350","0.0-12.0-0.19","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","169","396418","0.0-12.0-1.19","012","3066","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>60%</span>
                    </p>","a","binary","B","33.55","7","7","0","B","A","55","61","",""
"","","","","","html-keyboard-response","170","397166","0.0-12.0-0.20","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","171","398202","0.0-12.0-1.20","012","1035","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>50%</span>
                    </p>","a","binary","A","25.35","1","1","0","A","B","65","39","",""
"","","","","","html-keyboard-response","172","399669","0.0-12.0-0.21","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","173","402002","0.0-12.0-1.21","012","2332","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                    </p>","a","binary","A","49.4","19","19","0","A","B","65","76","",""
"","","","","","html-keyboard-response","174","403328","0.0-12.0-0.22","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","175","404482","0.0-12.0-1.22","012","1153","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                    </p>","d","binary","A","8.25","29","29","1","B","A","75","11","",""
"","","","","","html-keyboard-response","176","405576","0.0-12.0-0.23","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","177","408370","0.0-12.0-1.23","012","2793","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>60%</span>
                    </p>","a","binary","A","26.1","25","25","0","A","B","45","58","",""
"","","","","","html-keyboard-response","178","409210","0.0-12.0-0.24","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","179","410930","0.0-12.0-1.24","012","1719","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪76</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                    </p>","d","binary","B","49.4","24","24","0","A","B","65","76","",""
"","","","","","html-keyboard-response","180","411902","0.0-12.0-0.25","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","181","413970","0.0-12.0-1.25","012","2067","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>20%</span>
                    </p>","a","binary","B","2","17","17","0","B","A","50","4","",""
"","","","","","html-keyboard-response","182","415386","0.0-12.0-0.26","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","183","416434","0.0-12.0-1.26","012","1046","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>25%</span>
                    </p>","a","binary","A","9","28","28","1","A","B","50","18","",""
"","","","","","html-keyboard-response","184","417339","0.0-12.0-0.27","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","185","419011","0.0-12.0-1.27","012","1670","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>55%</span>
                    </p>","a","binary","A","32.25","26","26","0","A","B","75","43","",""
"","","","","","html-keyboard-response","186","420265","0.0-12.0-0.28","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","187","422234","0.0-12.0-1.28","012","1967","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>75%</span>
                    </p>","d","binary","B","27","16","16","0","A","B","75","36","",""
"","","","","","html-keyboard-response","188","422887","0.0-12.0-0.29","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","189","423906","0.0-12.0-1.29","012","1017","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                    </p>","d","binary","B","3","23","23","0","A","B","75","4","",""
"","","","","","html-keyboard-response","190","424915","0.0-13.0","012","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","191","425619","0.0-14.0","012","null","","null","delay","","","","","","","","","","",""
