"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","chosen_part","accuracy"
"","","","","","html-keyboard-response","161","495950","0.0-12.0-1.15","041","5028","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪18</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                      <span>20%</span>
                    </p>","s","trinary","A","4.5","23","23","0","A","B","A","C","25","18","",""
"","","","","","html-keyboard-response","162","496694","0.0-12.0-0.16","041","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","163","511550","0.0-12.0-1.16","041","14855","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪71</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>45%</span>
                      <span>60%</span>
                    </p>","s","trinary","B","31.95","2","2","0","A","C","B","A","45","71","",""
"","","","","","html-keyboard-response","164","513014","0.0-12.0-0.17","041","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","165","515750","0.0-12.0-1.17","041","2734","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪58</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>40%</span>
                      <span>75%</span>
                    </p>","a","trinary","A","49.4","19","19","0","-","A","C","B","65","76","",""
"","","","","","html-keyboard-response","166","516942","0.0-12.0-0.18","041","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","167","520686","0.0-12.0-1.18","041","3743","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪16</span>
                      <span>₪4</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>50%</span>
                      <span>20%</span>
                    </p>","d","trinary","C","2.2","17","17","0","A","A","B","C","20","11","",""
"","","","","","html-keyboard-response","168","521992","0.0-12.0-0.19","041","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","169","526566","0.0-12.0-1.19","041","4573","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪11</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>75%</span>
                      <span>55%</span>
                    </p>","d","trinary","A","39.05","18","18","0","A","C","B","A","55","71","",""
"","","","","","html-keyboard-response","170","527126","0.0-12.0-0.20","041","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","171","530606","0.0-12.0-1.20","041","3479","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪64</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>50%</span>
                      <span>60%</span>
                    </p>","a","trinary","A","25.35","1","1","0","A","A","B","C","65","39","",""
"","","","","","html-keyboard-response","172","531205","0.0-12.0-0.21","041","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","173","543766","0.0-12.0-1.21","041","12560","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪36</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>70%</span>
                      <span>45%</span>
                    </p>","d","trinary","A","27.45","10","10","0","A","C","B","A","45","61","",""
"","","","","","html-keyboard-response","174","544865","0.0-12.0-0.22","041","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","175","547558","0.0-12.0-1.22","041","2692","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪64</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>50%</span>
                      <span>50%</span>
                    </p>","a","trinary","B","27","4","4","0","A","B","A","C","75","36","",""
"","","","","","html-keyboard-response","176","548870","0.0-12.0-0.23","041","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","177","552790","0.0-12.0-1.23","041","3918","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪11</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>45%</span>
                      <span>45%</span>
                    </p>","d","trinary","A","26.1","25","25","0","A","B","C","A","45","58","",""
"","","","","","html-keyboard-response","178","553972","0.0-12.0-0.24","041","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","179","558462","0.0-12.0-1.24","041","4488","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪11</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>45%</span>
                      <span>25%</span>
                    </p>","a","trinary","B","23.2","21","21","0","-","B","C","A","40","58","",""
"","","","","","html-keyboard-response","180","559335","0.0-12.0-0.25","041","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","181","561734","0.0-12.0-1.25","041","2398","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪61</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>55%</span>
                      <span>60%</span>
                    </p>","a","trinary","C","21.6","7","7","0","A","C","B","A","60","36","",""
"","","","","","html-keyboard-response","182","562708","0.0-12.0-0.26","041","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","183","564998","0.0-12.0-1.26","041","2288","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪79</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>40%</span>
                      <span>60%</span>
                    </p>","s","trinary","B","31.6","9","9","0","A","C","B","A","40","79","",""
"","","","","","html-keyboard-response","184","566056","0.0-12.0-0.27","041","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","185","572238","0.0-12.0-1.27","041","6181","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪11</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>20%</span>
                      <span>25%</span>
                    </p>","a","trinary","A","9","28","28","1","-","A","C","B","50","18","",""
"","","","","","html-keyboard-response","186","573264","0.0-12.0-0.28","041","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","187","579054","0.0-12.0-1.28","041","5789","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪16</span>
                      <span>₪4</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>75%</span>
                      <span>25%</span>
                    </p>","s","trinary","C","3","27","27","0","-","A","C","B","75","4","",""
"","","","","","html-keyboard-response","188","580436","0.0-12.0-0.29","041","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","189","586190","0.0-12.0-1.29","041","5753","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪58</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>30%</span>
                      <span>25%</span>
                    </p>","s","trinary","A","17.4","30","30","1","-","C","A","B","30","58","",""
"","","","","","html-keyboard-response","190","587202","0.0-13.0","041","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","191","587917","0.0-14.0","041","null","","null","delay","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","192","604654","0.0-15.0","041","16736","<h1>הסוף</h1>
        <p>אנו מודים לכם על ההשתתפות!
        <p>כעת נשחק את אחת ההגרלות שבחרתם, באחד משני החלקים.
        <br>אנא קראו לנו להרצת ההגרלות.</p>"," ","","","","","","","","","","","","","",""
"","","","","","survey","193","616303","0.0-16.0","041","11562","","{""Gender"":""זכר"",""Hand"":""שמאל"",""Glasses"":""כן"",""Age"":""25""}","","","","","","","","","","","","","","[]"
