"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","chosen_part","accuracy"
"","","","","","html-keyboard-response","79","295195","0.0-9.0-1.5","019","3848","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                      <span>75%</span>
                    </p>","a","trinary","A","8.25","29","29","1","-","A","B","C","75","11","",""
"","","","","","html-keyboard-response","80","295812","0.0-9.0-0.6","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","81","299211","0.0-9.0-1.6","019","3398","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪71</span>
                      <span>₪79</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                      <span>65%</span>
                    </p>","s","trinary","B","53.25","8","8","0","A","C","B","A","75","71","",""
"","","","","","html-keyboard-response","82","299845","0.0-9.0-0.7","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","83","305819","0.0-9.0-1.7","019","5973","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪43</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                      <span>75%</span>
                    </p>","s","trinary","A","32.25","24","24","0","A","B","A","C","75","43","",""
"","","","","","html-keyboard-response","84","307271","0.0-9.0-0.8","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","85","314339","0.0-9.0-1.8","019","7066","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪71</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>45%</span>
                      <span>75%</span>
                    </p>","d","trinary","B","27","16","16","0","A","C","A","B","75","36","",""
"","","","","","html-keyboard-response","86","315314","0.0-9.0-0.9","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","87","327498","0.0-9.0-1.9","019","12183","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪61</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>55%</span>
                      <span>60%</span>
                    </p>","s","trinary","B","33.55","7","7","0","A","C","B","A","55","61","",""
"","","","","","html-keyboard-response","88","328368","0.0-9.0-0.10","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","89","332387","0.0-9.0-1.10","019","4018","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪16</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>20%</span>
                      <span>75%</span>
                    </p>","a","trinary","A","10.8","20","20","0","A","A","C","B","30","36","",""
"","","","","","html-keyboard-response","90","333177","0.0-9.0-0.11","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","91","337398","0.0-9.0-1.11","019","4219","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪58</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>45%</span>
                      <span>60%</span>
                    </p>","d","trinary","B","23.4","25","25","0","A","C","A","B","60","39","",""
"","","","","","html-keyboard-response","92","338808","0.0-9.0-0.12","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","93","343419","0.0-9.0-1.12","019","4610","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪36</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>60%</span>
                      <span>65%</span>
                    </p>","d","trinary","A","25.35","15","15","0","-","B","C","A","65","39","",""
"","","","","","html-keyboard-response","94","344699","0.0-9.0-0.13","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","95","348531","0.0-9.0-1.13","019","3831","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪71</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>45%</span>
                      <span>60%</span>
                    </p>","d","trinary","A","25.8","2","2","0","A","C","B","A","60","43","",""
"","","","","","html-keyboard-response","96","349111","0.0-9.0-0.14","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","97","357291","0.0-9.0-1.14","019","8179","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪16</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>20%</span>
                      <span>25%</span>
                    </p>","a","trinary","B","4.95","14","14","0","A","B","C","A","45","11","",""
"","","","","","html-keyboard-response","98","358005","0.0-9.0-0.15","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","99","367066","0.0-9.0-1.15","019","9060","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪58</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>30%</span>
                      <span>25%</span>
                    </p>","s","trinary","A","17.4","30","30","1","-","C","A","B","30","58","",""
"","","","","","html-keyboard-response","100","367892","0.0-9.0-0.16","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","101","372458","0.0-9.0-1.16","019","4565","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪18</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>50%</span>
                      <span>30%</span>
                    </p>","a","trinary","C","8.25","22","22","0","-","C","B","A","75","11","",""
"","","","","","html-keyboard-response","102","373716","0.0-9.0-0.17","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","103","376946","0.0-9.0-1.17","019","3228","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪61</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>45%</span>
                      <span>40%</span>
                    </p>","a","trinary","B","25.2","10","10","0","A","B","A","C","70","36","",""
"","","","","","html-keyboard-response","104","377793","0.0-9.0-0.18","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","105","383706","0.0-9.0-1.18","019","5912","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                      <span>25%</span>
                    </p>","d","trinary","A","16","6","6","0","B","C","B","A","25","64","",""
"","","","","","html-keyboard-response","106","384875","0.0-9.0-0.19","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","107","388402","0.0-9.0-1.19","019","3526","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪64</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>50%</span>
                      <span>50%</span>
                    </p>","s","trinary","A","32","4","4","0","A","B","A","C","50","64","",""
"","","","","","html-keyboard-response","108","389509","0.0-9.0-0.20","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","109","393562","0.0-9.0-1.20","019","4051","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪16</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>20%</span>
                      <span>20%</span>
                    </p>","a","trinary","B","2","17","17","0","A","B","A","C","50","4","",""
"","","","","","html-keyboard-response","110","394349","0.0-9.0-0.21","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","111","397938","0.0-9.0-1.21","019","3587","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪18</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                      <span>20%</span>
                    </p>","a","trinary","B","3","23","23","0","A","B","A","C","75","4","",""
"","","","","","html-keyboard-response","112","399083","0.0-9.0-0.22","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","113","403466","0.0-9.0-1.22","019","4381","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪79</span>
                      <span>₪43</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>60%</span>
                      <span>60%</span>
                    </p>","s","trinary","A","25.8","9","9","0","A","B","A","C","60","43","",""
"","","","","","html-keyboard-response","114","404301","0.0-9.0-0.23","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","115","406858","0.0-9.0-1.23","019","2556","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>20%</span>
                      <span>25%</span>
                    </p>","a","trinary","B","3","12","12","0","A","B","C","A","75","4","",""
"","","","","","html-keyboard-response","116","407769","0.0-9.0-0.24","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","117","412026","0.0-9.0-1.24","019","4255","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪36</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>75%</span>
                      <span>55%</span>
                    </p>","s","trinary","A","27","5","5","0","A","C","A","B","75","36","",""
"","","","","","html-keyboard-response","118","413141","0.0-9.0-0.25","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","119","416602","0.0-9.0-1.25","019","3459","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪76</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>65%</span>
                      <span>75%</span>
                    </p>","s","trinary","A","49.4","19","19","0","-","C","A","B","65","76","",""
"","","","","","html-keyboard-response","120","417901","0.0-9.0-0.26","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","121","424242","0.0-9.0-1.26","019","6340","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪61</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>45%</span>
                      <span>45%</span>
                    </p>","a","trinary","B","32.25","11","11","0","A","B","A","C","75","43","",""
"","","","","","html-keyboard-response","122","425039","0.0-9.0-0.27","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","123","430033","0.0-9.0-1.27","019","4992","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪36</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>60%</span>
                      <span>65%</span>
                    </p>","a","trinary","B","32","1","1","0","A","B","C","A","50","64","",""
"","","","","","html-keyboard-response","124","431353","0.0-9.0-0.28","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","125","434154","0.0-9.0-1.28","019","2800","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪36</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>70%</span>
                      <span>30%</span>
                    </p>","s","trinary","A","25.2","3","3","0","-","B","A","C","70","36","",""
"","","","","","html-keyboard-response","126","434763","0.0-9.0-0.29","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","127","437930","0.0-9.0-1.29","019","3166","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪18</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>50%</span>
                      <span>25%</span>
                    </p>","s","trinary","A","9","28","28","1","-","C","A","B","50","18","",""
"","","","","","html-keyboard-response","128","438934","0.0-10.0","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","129","440794","0.0-11.0","019","1858","<p>הפסקה.
          <br>לחצו על רווח כדי להמשיך.</p>"," ","scan_wait","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","130","442062","0.0-12.0-0.0","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","131","449530","0.0-12.0-1.0","019","7467","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪39</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>60%</span>
                      <span>45%</span>
                    </p>","s","trinary","B","23.4","25","25","0","A","C","B","A","60","39","",""
"","","","","","html-keyboard-response","132","450519","0.0-12.0-0.1","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","133","453586","0.0-12.0-1.1","019","3065","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>25%</span>
                      <span>30%</span>
                    </p>","d","trinary","A","17.4","30","30","1","-","B","C","A","30","58","",""
"","","","","","html-keyboard-response","134","454626","0.0-12.0-0.2","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","135","460667","0.0-12.0-1.2","019","6040","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪61</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>55%</span>
                      <span>60%</span>
                    </p>","s","trinary","B","33.55","7","7","0","A","A","B","C","55","61","",""
"","","","","","html-keyboard-response","136","462139","0.0-12.0-0.3","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","137","464408","0.0-12.0-1.3","019","2268","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪18</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>50%</span>
                      <span>45%</span>
                    </p>","a","trinary","B","27","16","16","0","A","B","C","A","75","36","",""
"","","","","","html-keyboard-response","138","464960","0.0-12.0-0.4","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","139","468041","0.0-12.0-1.4","019","3080","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪36</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>70%</span>
                      <span>45%</span>
                    </p>","s","trinary","B","25.2","10","10","0","A","C","B","A","70","36","",""
"","","","","","html-keyboard-response","140","469449","0.0-12.0-0.5","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","141","471705","0.0-12.0-1.5","019","2255","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                      <span>20%</span>
                    </p>","s","trinary","B","3","12","12","0","A","A","B","C","75","4","",""
"","","","","","html-keyboard-response","142","472763","0.0-12.0-0.6","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","143","477841","0.0-12.0-1.6","019","5077","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪79</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>65%</span>
                      <span>75%</span>
                    </p>","d","trinary","B","53.25","8","8","0","A","C","A","B","75","71","",""
"","","","","","html-keyboard-response","144","479177","0.0-12.0-0.7","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","145","482753","0.0-12.0-1.7","019","3573","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪43</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>60%</span>
                      <span>65%</span>
                    </p>","d","trinary","A","25.35","15","15","0","-","C","B","A","65","39","",""
"","","","","","html-keyboard-response","146","484197","0.0-12.0-0.8","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","147","488586","0.0-12.0-1.8","019","4387","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪64</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>50%</span>
                      <span>70%</span>
                    </p>","d","trinary","A","25.2","3","3","0","-","C","B","A","70","36","",""
"","","","","","html-keyboard-response","148","490041","0.0-12.0-0.9","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","149","493050","0.0-12.0-1.9","019","3007","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪61</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>45%</span>
                      <span>45%</span>
                    </p>","a","trinary","B","32.25","11","11","0","A","B","A","C","75","43","",""
"","","","","","html-keyboard-response","150","494317","0.0-12.0-0.10","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","151","497618","0.0-12.0-1.10","019","3300","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪4</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                      <span>75%</span>
                    </p>","d","trinary","A","8.25","29","29","1","-","C","B","A","75","11","",""
"","","","","","html-keyboard-response","152","498896","0.0-12.0-0.11","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","153","501234","0.0-12.0-1.11","019","2336","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>20%</span>
                      <span>75%</span>
                    </p>","d","trinary","B","3","23","23","0","A","A","C","B","75","4","",""
"","","","","","html-keyboard-response","154","502239","0.0-12.0-0.12","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","155","511090","0.0-12.0-1.12","019","8850","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪64</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>50%</span>
                      <span>65%</span>
                    </p>","d","trinary","A","25.35","1","1","0","A","C","B","A","65","39","",""
"","","","","","html-keyboard-response","156","511785","0.0-12.0-0.13","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","157","520305","0.0-12.0-1.13","019","8519","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪43</span>
                      <span>₪79</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>60%</span>
                      <span>40%</span>
                    </p>","s","trinary","A","25.8","9","9","0","A","C","A","B","60","43","",""
"","","","","","html-keyboard-response","158","521177","0.0-12.0-0.14","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","159","525866","0.0-12.0-1.14","019","4687","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪43</span>
                      <span>₪76</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>75%</span>
                      <span>65%</span>
                    </p>","d","trinary","A","49.4","19","19","0","-","C","B","A","65","76","",""
"","","","","","html-keyboard-response","160","527254","0.0-12.0-0.15","019","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
