"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","chosen_part","accuracy"
"","","","","","html-keyboard-response","79","207842","0.0-9.0-1.5","043","5014","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪36</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>60%</span>
                      <span>65%</span>
                    </p>","d","trinary","A","25.35","15","15","0","-","B","C","A","65","39","",""
"","","","","","html-keyboard-response","80","209325","0.0-9.0-0.6","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","81","212354","0.0-9.0-1.6","043","3028","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪16</span>
                      <span>₪4</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>75%</span>
                      <span>30%</span>
                    </p>","s","trinary","B","3","20","20","0","A","C","B","A","75","4","",""
"","","","","","html-keyboard-response","82","213185","0.0-9.0-0.7","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","83","215298","0.0-9.0-1.7","043","2112","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>75%</span>
                      <span>25%</span>
                    </p>","a","trinary","A","8.25","29","29","1","-","A","C","B","75","11","",""
"","","","","","html-keyboard-response","84","216634","0.0-9.0-0.8","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","85","219870","0.0-9.0-1.8","043","3223","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪36</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>75%</span>
                      <span>55%</span>
                    </p>","s","trinary","A","27","5","5","0","A","C","A","B","75","36","",""
"","","","","","html-keyboard-response","86","221165","0.0-9.0-0.9","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","87","224413","0.0-9.0-1.9","043","3247","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪39</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>60%</span>
                      <span>45%</span>
                    </p>","s","trinary","B","23.4","25","25","0","A","C","B","A","60","39","",""
"","","","","","html-keyboard-response","88","225277","0.0-9.0-0.10","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","89","228661","0.0-9.0-1.10","043","3383","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪16</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>20%</span>
                      <span>25%</span>
                    </p>","a","trinary","C","3","27","27","0","-","C","A","B","75","4","",""
"","","","","","html-keyboard-response","90","229606","0.0-9.0-0.11","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","91","236709","0.0-9.0-1.11","043","7102","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪16</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>20%</span>
                      <span>50%</span>
                    </p>","d","trinary","B","2","17","17","0","A","C","A","B","50","4","",""
"","","","","","html-keyboard-response","92","237609","0.0-9.0-0.12","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","93","241029","0.0-9.0-1.12","043","3419","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪58</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>45%</span>
                      <span>45%</span>
                    </p>","a","trinary","B","32.25","11","11","0","A","B","C","A","75","43","",""
"","","","","","html-keyboard-response","94","241675","0.0-9.0-0.13","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","95","245933","0.0-9.0-1.13","043","4257","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪11</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>45%</span>
                      <span>20%</span>
                    </p>","s","trinary","B","4.95","14","14","0","A","A","B","C","45","11","",""
"","","","","","html-keyboard-response","96","247121","0.0-9.0-0.14","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","97","251254","0.0-9.0-1.14","043","4131","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪36</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>60%</span>
                      <span>65%</span>
                    </p>","d","trinary","A","25.35","1","1","0","A","B","C","A","65","39","",""
"","","","","","html-keyboard-response","98","252157","0.0-9.0-0.15","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","99","255485","0.0-9.0-1.15","043","3327","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪58</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>40%</span>
                      <span>70%</span>
                    </p>","d","trinary","B","25.2","10","10","0","A","A","C","B","70","36","",""
"","","","","","html-keyboard-response","100","256750","0.0-9.0-0.16","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","101","258397","0.0-9.0-1.16","043","1646","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪11</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>20%</span>
                      <span>25%</span>
                    </p>","a","trinary","A","9","28","28","1","-","A","C","B","50","18","",""
"","","","","","html-keyboard-response","102","259556","0.0-9.0-0.17","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","103","261125","0.0-9.0-1.17","043","1568","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                      <span>25%</span>
                    </p>","s","trinary","B","8.25","6","6","0","B","A","B","C","75","11","",""
"","","","","","html-keyboard-response","104","262243","0.0-9.0-0.18","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","105","264357","0.0-9.0-1.18","043","2113","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>75%</span>
                      <span>25%</span>
                    </p>","s","trinary","B","3","12","12","0","A","C","B","A","75","4","",""
"","","","","","html-keyboard-response","106","265240","0.0-9.0-0.19","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","107","268045","0.0-9.0-1.19","043","2804","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪71</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>55%</span>
                      <span>75%</span>
                    </p>","d","trinary","B","8.25","18","18","0","A","C","A","B","75","11","",""
"","","","","","html-keyboard-response","108","269065","0.0-9.0-0.20","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","109","271325","0.0-9.0-1.20","043","2259","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪36</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>75%</span>
                      <span>50%</span>
                    </p>","s","trinary","B","27","4","4","0","A","C","B","A","75","36","",""
"","","","","","html-keyboard-response","110","272709","0.0-9.0-0.21","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","111","275213","0.0-9.0-1.21","043","2503","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪36</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>75%</span>
                      <span>45%</span>
                    </p>","s","trinary","B","27","16","16","0","A","C","B","A","75","36","",""
"","","","","","html-keyboard-response","112","276450","0.0-9.0-0.22","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","113","281512","0.0-9.0-1.22","043","5066","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪61</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>55%</span>
                      <span>65%</span>
                    </p>","a","trinary","A","32.25","26","26","0","A","A","B","C","75","43","",""
"","","","","","html-keyboard-response","114","282214","0.0-9.0-0.23","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","115","287816","0.0-9.0-1.23","043","5601","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪11</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>45%</span>
                      <span>40%</span>
                    </p>","s","trinary","C","4.95","21","21","0","-","A","C","B","45","11","",""
"","","","","","html-keyboard-response","116","288358","0.0-9.0-0.24","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","117","295200","0.0-9.0-1.24","043","6841","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>25%</span>
                      <span>30%</span>
                    </p>","d","trinary","A","17.4","30","30","1","-","C","B","A","30","58","",""
"","","","","","html-keyboard-response","118","296302","0.0-9.0-0.25","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","119","298936","0.0-9.0-1.25","043","2632","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪18</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>50%</span>
                      <span>30%</span>
                    </p>","s","trinary","B","9","22","22","0","-","C","B","A","50","18","",""
"","","","","","html-keyboard-response","120","299647","0.0-9.0-0.26","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","121","302736","0.0-9.0-1.26","043","3088","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪43</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                      <span>75%</span>
                    </p>","s","trinary","A","32.25","24","24","0","A","B","A","C","75","43","",""
"","","","","","html-keyboard-response","122","303994","0.0-9.0-0.27","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","123","306432","0.0-9.0-1.27","043","2437","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪18</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>50%</span>
                      <span>45%</span>
                    </p>","a","trinary","A","25.8","2","2","0","A","A","C","B","60","43","",""
"","","","","","html-keyboard-response","124","307285","0.0-9.0-0.28","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","125","310304","0.0-9.0-1.28","043","3017","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪43</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                      <span>40%</span>
                    </p>","s","trinary","B","32.25","19","19","0","-","A","B","C","75","43","",""
"","","","","","html-keyboard-response","126","311747","0.0-9.0-0.29","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","127","315192","0.0-9.0-1.29","043","3444","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪36</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>60%</span>
                      <span>55%</span>
                    </p>","a","trinary","A","25.8","7","7","0","A","A","C","B","60","43","",""
"","","","","","html-keyboard-response","128","316208","0.0-10.0","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","129","317232","0.0-11.0","043","1022","<p>הפסקה.
          <br>לחצו על רווח כדי להמשיך.</p>"," ","scan_wait","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","130","317835","0.0-12.0-0.0","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","131","320992","0.0-12.0-1.0","043","3156","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪11</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>45%</span>
                      <span>25%</span>
                    </p>","d","trinary","A","16","21","21","0","-","B","C","A","25","64","",""
"","","","","","html-keyboard-response","132","322196","0.0-12.0-0.1","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","133","326072","0.0-12.0-1.1","043","3874","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪11</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>75%</span>
                      <span>55%</span>
                    </p>","d","trinary","A","39.05","18","18","0","A","C","B","A","55","71","",""
"","","","","","html-keyboard-response","134","327044","0.0-12.0-0.2","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","135","330848","0.0-12.0-1.2","043","3802","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪11</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>45%</span>
                      <span>45%</span>
                    </p>","d","trinary","A","26.1","25","25","0","A","B","C","A","45","58","",""
"","","","","","html-keyboard-response","136","332061","0.0-12.0-0.3","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","137","336664","0.0-12.0-1.3","043","4602","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪16</span>
                      <span>₪11</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>45%</span>
                      <span>25%</span>
                    </p>","s","trinary","B","4.95","14","14","0","A","C","B","A","45","11","",""
"","","","","","html-keyboard-response","138","338081","0.0-12.0-0.4","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","139","339936","0.0-12.0-1.4","043","1854","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪36</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>60%</span>
                      <span>65%</span>
                    </p>","d","trinary","A","25.35","15","15","0","-","B","C","A","65","39","",""
"","","","","","html-keyboard-response","140","341037","0.0-12.0-0.5","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","141","344392","0.0-12.0-1.5","043","3361","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪36</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>70%</span>
                      <span>50%</span>
                    </p>","s","trinary","A","25.2","3","3","0","-","C","A","B","70","36","",""
"","","","","","html-keyboard-response","142","345776","0.0-12.0-0.6","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","143","347696","0.0-12.0-1.6","043","1919","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                      <span>20%</span>
                    </p>","a","trinary","B","2.75","27","27","0","-","B","C","A","25","11","",""
"","","","","","html-keyboard-response","144","348842","0.0-12.0-0.7","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","145","351496","0.0-12.0-1.7","043","2653","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                      <span>25%</span>
                    </p>","a","trinary","B","8.25","6","6","0","B","B","C","A","75","11","",""
"","","","","","html-keyboard-response","146","352502","0.0-12.0-0.8","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","147","355784","0.0-12.0-1.8","043","3281","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪36</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>70%</span>
                      <span>40%</span>
                    </p>","s","trinary","B","25.2","10","10","0","A","A","B","C","70","36","",""
"","","","","","html-keyboard-response","148","356409","0.0-12.0-0.9","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","149","358024","0.0-12.0-1.9","043","1613","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪39</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                      <span>55%</span>
                    </p>","a","trinary","A","32.25","26","26","0","A","A","C","B","75","43","",""
"","","","","","html-keyboard-response","150","358939","0.0-12.0-0.10","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","151","361160","0.0-12.0-1.10","043","2220","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪43</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>60%</span>
                      <span>55%</span>
                    </p>","s","trinary","A","25.8","7","7","0","A","C","A","B","60","43","",""
"","","","","","html-keyboard-response","152","362465","0.0-12.0-0.11","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","153","364512","0.0-12.0-1.11","043","2046","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>75%</span>
                      <span>25%</span>
                    </p>","s","trinary","A","8.25","29","29","1","-","C","A","B","75","11","",""
"","","","","","html-keyboard-response","154","365956","0.0-12.0-0.12","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","155","368392","0.0-12.0-1.12","043","2435","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪39</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>65%</span>
                      <span>60%</span>
                    </p>","s","trinary","A","25.35","1","1","0","A","B","A","C","65","39","",""
"","","","","","html-keyboard-response","156","369602","0.0-12.0-0.13","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","157","371248","0.0-12.0-1.13","043","1645","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪61</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>45%</span>
                      <span>75%</span>
                    </p>","d","trinary","B","32.25","11","11","0","A","C","A","B","75","43","",""
"","","","","","html-keyboard-response","158","372235","0.0-12.0-0.14","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","159","374464","0.0-12.0-1.14","043","2228","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪16</span>
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>20%</span>
                      <span>50%</span>
                    </p>","d","trinary","B","2","17","17","0","A","A","C","B","50","4","",""
"","","","","","html-keyboard-response","160","375732","0.0-12.0-0.15","043","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","",""
