"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","chosen_part","potential_prize_prob","potential_prize_amount","won_prize","total_prize","prize_cost","remaining_budget","accuracy"
"","","","","","html-keyboard-response","479","4256504","0.0-39.0-1.23","3aef7628-6e8a-41a0-8bec-3f3beeb86c4b","777","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪36</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>60%</span>
                      <span>65%</span>
                    </p>","d","trinary","","","","","","","A","25.35","15","15","0","-","B","C","A","65","39","","","","","","","",""
"","","","","","html-keyboard-response","480","4257811","0.0-39.0-0.24","3aef7628-6e8a-41a0-8bec-3f3beeb86c4b","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","481","4258888","0.0-39.0-1.24","3aef7628-6e8a-41a0-8bec-3f3beeb86c4b","1076","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪71</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>45%</span>
                      <span>50%</span>
                    </p>","s","trinary","","","","","","","A","31.95","16","16","0","A","B","A","C","45","71","","","","","","","",""
"","","","","","html-keyboard-response","482","4260072","0.0-39.0-0.25","3aef7628-6e8a-41a0-8bec-3f3beeb86c4b","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","483","4261511","0.0-39.0-1.25","3aef7628-6e8a-41a0-8bec-3f3beeb86c4b","1439","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪58</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>40%</span>
                      <span>75%</span>
                    </p>","a","trinary","","","","","","","A","49.4","19","19","0","-","A","C","B","65","76","","","","","","","",""
"","","","","","html-keyboard-response","484","4262864","0.0-39.0-0.26","3aef7628-6e8a-41a0-8bec-3f3beeb86c4b","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","485","4264120","0.0-39.0-1.26","3aef7628-6e8a-41a0-8bec-3f3beeb86c4b","1255","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪64</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>50%</span>
                      <span>30%</span>
                    </p>","s","trinary","","","","","","","B","32","3","3","0","-","A","B","C","50","64","","","","","","","",""
"","","","","","html-keyboard-response","486","4265405","0.0-39.0-0.27","3aef7628-6e8a-41a0-8bec-3f3beeb86c4b","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","487","4267480","0.0-39.0-1.27","3aef7628-6e8a-41a0-8bec-3f3beeb86c4b","2075","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪58</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>40%</span>
                      <span>45%</span>
                    </p>","d","trinary","","","","","","","A","27.45","10","10","0","A","B","C","A","45","61","","","","","","","",""
"","","","","","html-keyboard-response","488","4268024","0.0-39.0-0.28","3aef7628-6e8a-41a0-8bec-3f3beeb86c4b","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","489","4269575","0.0-39.0-1.28","3aef7628-6e8a-41a0-8bec-3f3beeb86c4b","1550","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪16</span>
                      <span>₪4</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>75%</span>
                      <span>30%</span>
                    </p>","d","trinary","","","","","","","A","10.8","20","20","0","A","C","B","A","30","36","","","","","","","",""
"","","","","","html-keyboard-response","490","4270516","0.0-39.0-0.29","3aef7628-6e8a-41a0-8bec-3f3beeb86c4b","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","491","4271528","0.0-39.0-1.29","3aef7628-6e8a-41a0-8bec-3f3beeb86c4b","1011","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪36</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>60%</span>
                      <span>55%</span>
                    </p>","d","trinary","","","","","","","B","33.55","7","7","0","A","A","C","B","55","61","","","","","","","",""
"","","","","","html-keyboard-response","492","4272531","0.0-40.0","3aef7628-6e8a-41a0-8bec-3f3beeb86c4b","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","493","4273235","0.0-41.0","3aef7628-6e8a-41a0-8bec-3f3beeb86c4b","null","","null","delay","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","494","4282041","0.0-42.0","3aef7628-6e8a-41a0-8bec-3f3beeb86c4b","8804","<h1>הסוף</h1>
        <p>אנו מודים לכם על ההשתתפות!
        <p>כעת נשחק את אחת ההגרלות שבחרתם.
        <brאנא המתינו לאחראים לצורך הרצת ההגרלה</p>"," ","","","","","","","","","","","","","","","","","","","1","","","","","","",""
"","","","","","html-keyboard-response","495","4291065","0.0-43.0-0.0","3aef7628-6e8a-41a0-8bec-3f3beeb86c4b","9022","<p style=""text-align: center;"">ההגרלה שנבחרה באקראי היא:</p>
                              <p style=""text-align: center;"">₪36
                                                          <br>30%</p>
                              <p style=""text-align: center;"">בחרתם לשלם לכל היותר: ₪22</p>"," ","","","","","","","","","","","","","","","","","","","","30","36","0","0","31","",""
