"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","potential_prize_prob","potential_prize_amount","won_prize","total_prize","accuracy"
"","","","","","html-keyboard-response","463","1045496","0.0-39.0-1.15","0e23e416-a1ce-4372-aa1d-a68695ae5df5","4547","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>45%</span>
                    </p>","d","binary","","","","","","","A","26.1","25","25","0","B","A","45","58","","","","",""
"","","","","","html-keyboard-response","464","1046278","0.0-39.0-0.16","0e23e416-a1ce-4372-aa1d-a68695ae5df5","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","465","1049272","0.0-39.0-1.16","0e23e416-a1ce-4372-aa1d-a68695ae5df5","2993","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","A","31.95","16","16","0","A","B","45","71","","","","",""
"","","","","","html-keyboard-response","466","1049871","0.0-39.0-0.17","0e23e416-a1ce-4372-aa1d-a68695ae5df5","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","467","1055431","0.0-39.0-1.17","0e23e416-a1ce-4372-aa1d-a68695ae5df5","5559","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>25%</span>
                    </p>","d","binary","","","","","","","A","4.5","14","14","0","B","A","25","18","","","","",""
"","","","","","html-keyboard-response","468","1056354","0.0-39.0-0.18","0e23e416-a1ce-4372-aa1d-a68695ae5df5","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","469","1059216","0.0-39.0-1.18","0e23e416-a1ce-4372-aa1d-a68695ae5df5","2861","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>55%</span>
                    </p>","d","binary","","","","","","","A","39.05","18","18","0","B","A","55","71","","","","",""
"","","","","","html-keyboard-response","470","1060287","0.0-39.0-0.19","0e23e416-a1ce-4372-aa1d-a68695ae5df5","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","471","1065024","0.0-39.0-1.19","0e23e416-a1ce-4372-aa1d-a68695ae5df5","4736","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>50%</span>
                    </p>","d","binary","","","","","","","B","9","22","22","0","A","B","50","18","","","","",""
"","","","","","html-keyboard-response","472","1066050","0.0-39.0-0.20","0e23e416-a1ce-4372-aa1d-a68695ae5df5","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","473","1069408","0.0-39.0-1.20","0e23e416-a1ce-4372-aa1d-a68695ae5df5","3357","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                    </p>","d","binary","","","","","","","A","4.5","23","23","0","B","A","25","18","","","","",""
"","","","","","html-keyboard-response","474","1069954","0.0-39.0-0.21","0e23e416-a1ce-4372-aa1d-a68695ae5df5","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","475","1075304","0.0-39.0-1.21","0e23e416-a1ce-4372-aa1d-a68695ae5df5","5349","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>60%</span>
                    </p>","a","binary","","","","","","","A","25.35","15","15","0","A","B","65","39","","","","",""
"","","","","","html-keyboard-response","476","1076409","0.0-39.0-0.22","0e23e416-a1ce-4372-aa1d-a68695ae5df5","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","477","1077704","0.0-39.0-1.22","0e23e416-a1ce-4372-aa1d-a68695ae5df5","1294","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                    </p>","a","binary","","","","","","","A","8.25","29","29","1","A","B","75","11","","","","",""
"","","","","","html-keyboard-response","478","1078324","0.0-39.0-0.23","0e23e416-a1ce-4372-aa1d-a68695ae5df5","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","479","1082448","0.0-39.0-1.23","0e23e416-a1ce-4372-aa1d-a68695ae5df5","4123","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>50%</span>
                    </p>","d","binary","","","","","","","B","32","1","1","0","A","B","50","64","","","","",""
"","","","","","html-keyboard-response","480","1083139","0.0-39.0-0.24","0e23e416-a1ce-4372-aa1d-a68695ae5df5","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","481","1085504","0.0-39.0-1.24","0e23e416-a1ce-4372-aa1d-a68695ae5df5","2364","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>50%</span>
                    </p>","d","binary","","","","","","","B","32","3","3","0","A","B","50","64","","","","",""
