"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","potential_prize_prob","potential_prize_amount","won_prize","total_prize","accuracy"
"","","","","","html-keyboard-response","347","1078374","0.0-33.0-1.18","c0eec679-0e2d-40b6-946a-bc307eeeb08a","5705","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","A","32.25","26","26","0","B","A","75","43","","","","",""
"","","","","","html-keyboard-response","348","1079393","0.0-33.0-0.19","c0eec679-0e2d-40b6-946a-bc307eeeb08a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","349","1088877","0.0-33.0-1.19","c0eec679-0e2d-40b6-946a-bc307eeeb08a","9484","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>25%</span>
                    </p>","a","binary","","","","","","","A","17.4","30","30","1","A","B","30","58","","","","",""
"","","","","","html-keyboard-response","350","1090382","0.0-33.0-0.20","c0eec679-0e2d-40b6-946a-bc307eeeb08a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","351","1095901","0.0-33.0-1.20","c0eec679-0e2d-40b6-946a-bc307eeeb08a","5518","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","A","39.05","18","18","0","A","B","55","71","","","","",""
"","","","","","html-keyboard-response","352","1097345","0.0-33.0-0.21","c0eec679-0e2d-40b6-946a-bc307eeeb08a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","353","1111462","0.0-33.0-1.21","c0eec679-0e2d-40b6-946a-bc307eeeb08a","14115","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪76</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                    </p>","d","binary","","","","","","","A","49.4","19","19","0","B","A","65","76","","","","",""
"","","","","","html-keyboard-response","354","1112212","0.0-33.0-0.22","c0eec679-0e2d-40b6-946a-bc307eeeb08a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","355","1123949","0.0-33.0-1.22","c0eec679-0e2d-40b6-946a-bc307eeeb08a","11737","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                    </p>","a","binary","","","","","","","B","3","23","23","0","B","A","75","4","","","","",""
"","","","","","html-keyboard-response","356","1125074","0.0-33.0-0.23","c0eec679-0e2d-40b6-946a-bc307eeeb08a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","357","1135982","0.0-33.0-1.23","c0eec679-0e2d-40b6-946a-bc307eeeb08a","10906","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>65%</span>
                    </p>","d","binary","","","","","","","A","25.35","1","1","0","B","A","65","39","","","","",""
"","","","","","html-keyboard-response","358","1136908","0.0-33.0-0.24","c0eec679-0e2d-40b6-946a-bc307eeeb08a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","359","1151793","0.0-33.0-1.24","c0eec679-0e2d-40b6-946a-bc307eeeb08a","14888","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>50%</span>
                    </p>","a","binary","","","","","","","B","27","4","4","0","B","A","75","36","","","","",""
"","","","","","html-keyboard-response","360","1152829","0.0-33.0-0.25","c0eec679-0e2d-40b6-946a-bc307eeeb08a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","361","1158688","0.0-33.0-1.25","c0eec679-0e2d-40b6-946a-bc307eeeb08a","5858","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>45%</span>
                    </p>","a","binary","","","","","","","B","25.2","10","10","0","B","A","70","36","","","","",""
"","","","","","html-keyboard-response","362","1159621","0.0-33.0-0.26","c0eec679-0e2d-40b6-946a-bc307eeeb08a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","363","1165265","0.0-33.0-1.26","c0eec679-0e2d-40b6-946a-bc307eeeb08a","5643","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>25%</span>
                    </p>","a","binary","","","","","","","B","23.2","21","21","0","B","A","40","58","","","","",""
"","","","","","html-keyboard-response","364","1166601","0.0-33.0-0.27","c0eec679-0e2d-40b6-946a-bc307eeeb08a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","365","1174505","0.0-33.0-1.27","c0eec679-0e2d-40b6-946a-bc307eeeb08a","7902","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪76</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                    </p>","d","binary","","","","","","","B","49.4","24","24","0","A","B","65","76","","","","",""
"","","","","","html-keyboard-response","366","1175758","0.0-33.0-0.28","c0eec679-0e2d-40b6-946a-bc307eeeb08a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","367","1179857","0.0-33.0-1.28","c0eec679-0e2d-40b6-946a-bc307eeeb08a","4097","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>45%</span>
                    </p>","a","binary","","","","","","","B","23.4","25","25","0","B","A","60","39","","","","",""
"","","","","","html-keyboard-response","368","1180775","0.0-33.0-0.29","c0eec679-0e2d-40b6-946a-bc307eeeb08a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","369","1183593","0.0-33.0-1.29","c0eec679-0e2d-40b6-946a-bc307eeeb08a","2817","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                    </p>","a","binary","","","","","","","B","3","12","12","0","B","A","75","4","","","","",""
