"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-slider-response","212","378613","0.0-25.0-1.1","eee6843a-0aed-46f2-8001-2a382bf702b6","1349","
                  <p style=""text-align: center;"">₪4
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","1","evaluation","12","2","4C,17B","50","4","1","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","213","379577","0.0-25.0-2.1","eee6843a-0aed-46f2-8001-2a382bf702b6","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","214","380578","0.0-25.0-0.2","eee6843a-0aed-46f2-8001-2a382bf702b6","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","1","6C,29B,30C","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","215","381189","0.0-25.0-1.2","eee6843a-0aed-46f2-8001-2a382bf702b6","609","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","4","1","6C,29B,30C","25","4","0","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","216","382226","0.0-25.0-2.2","eee6843a-0aed-46f2-8001-2a382bf702b6","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","217","383228","0.0-25.0-0.3","eee6843a-0aed-46f2-8001-2a382bf702b6","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","19","13C,30A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","218","385981","0.0-25.0-1.3","eee6843a-0aed-46f2-8001-2a382bf702b6","2752","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","10","evaluation","57","19","13C,30A","30","58","11","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","219","387481","0.0-25.0-2.3","eee6843a-0aed-46f2-8001-2a382bf702b6","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","220","388482","0.0-25.0-0.4","eee6843a-0aed-46f2-8001-2a382bf702b6","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","10","2C,16C,22B,28A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","221","390949","0.0-25.0-1.4","eee6843a-0aed-46f2-8001-2a382bf702b6","2466","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","5","evaluation","37","10","2C,16C,22B,28A","50","18","5","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","222","392018","0.0-25.0-2.4","eee6843a-0aed-46f2-8001-2a382bf702b6","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","223","393031","0.0-25.0-0.5","eee6843a-0aed-46f2-8001-2a382bf702b6","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","14","4B,5A,13B,16B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","224","394053","0.0-25.0-1.5","eee6843a-0aed-46f2-8001-2a382bf702b6","1020","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","9","evaluation","32","14","4B,5A,13B,16B","75","36","9","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","225","394648","0.0-25.0-2.5","eee6843a-0aed-46f2-8001-2a382bf702b6","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","226","395660","0.0-25.0-0.6","eee6843a-0aed-46f2-8001-2a382bf702b6","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","22","10A,11A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","227","397045","0.0-25.0-1.6","eee6843a-0aed-46f2-8001-2a382bf702b6","1384","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","12","evaluation","56","22","10A,11A","45","61","13","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","228","397857","0.0-25.0-2.6","eee6843a-0aed-46f2-8001-2a382bf702b6","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","229","398864","0.0-25.0-0.7","eee6843a-0aed-46f2-8001-2a382bf702b6","1000","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","29","8C,19A,24B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","230","400509","0.0-25.0-1.7","eee6843a-0aed-46f2-8001-2a382bf702b6","1645","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","20","evaluation","28","29","8C,19A,24B","65","76","20","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","231","401576","0.0-25.0-2.7","eee6843a-0aed-46f2-8001-2a382bf702b6","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","232","402577","0.0-25.0-0.8","eee6843a-0aed-46f2-8001-2a382bf702b6","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","23","7B,26B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","233","404813","0.0-25.0-1.8","eee6843a-0aed-46f2-8001-2a382bf702b6","2235","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","16","evaluation","2","23","7B,26B","55","61","16","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","234","406178","0.0-25.0-2.8","eee6843a-0aed-46f2-8001-2a382bf702b6","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","235","407183","0.0-25.0-0.9","eee6843a-0aed-46f2-8001-2a382bf702b6","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","27","5B,18A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","236","408677","0.0-25.0-1.9","eee6843a-0aed-46f2-8001-2a382bf702b6","1493","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","23","evaluation","57","27","5B,18A","55","71","23","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","237","410158","0.0-25.0-2.9","eee6843a-0aed-46f2-8001-2a382bf702b6","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","238","411160","0.0-25.0-0.10","eee6843a-0aed-46f2-8001-2a382bf702b6","1000","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","8","14C,17A,20C,27A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","239","412565","0.0-25.0-1.10","eee6843a-0aed-46f2-8001-2a382bf702b6","1404","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","1","evaluation","4","8","14C,17A,20C,27A","20","16","1","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","240","414018","0.0-25.0-2.10","eee6843a-0aed-46f2-8001-2a382bf702b6","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","241","415032","0.0-25.0-0.11","eee6843a-0aed-46f2-8001-2a382bf702b6","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","16","1A,15A,26C","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","242","416573","0.0-25.0-1.11","eee6843a-0aed-46f2-8001-2a382bf702b6","1540","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","9","evaluation","51","16","1A,15A,26C","65","39","10","","","","","","","","","","","","","","","",""
