"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-keyboard-response","357","828485","0.0-33.0-1.23","51eb357b-2d5f-4529-adb7-70ead931726e","5472","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>45%</span>
                    </p>","a","binary","","","","","","","B","27","16","16","0","B","A","75","36","","","","",""
"","","","","","html-keyboard-response","358","829375","0.0-33.0-0.24","51eb357b-2d5f-4529-adb7-70ead931726e","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","359","834837","0.0-33.0-1.24","51eb357b-2d5f-4529-adb7-70ead931726e","5461","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>25%</span>
                    </p>","a","binary","","","","","","","B","23.2","21","21","0","B","A","40","58","","","","",""
"","","","","","html-keyboard-response","360","836071","0.0-33.0-0.25","51eb357b-2d5f-4529-adb7-70ead931726e","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","361","840877","0.0-33.0-1.25","51eb357b-2d5f-4529-adb7-70ead931726e","4804","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪16</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>25%</span>
                    </p>","a","binary","","","","","","","A","3.2","27","27","0","A","B","20","16","","","","",""
"","","","","","html-keyboard-response","362","841594","0.0-33.0-0.26","51eb357b-2d5f-4529-adb7-70ead931726e","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","363","846973","0.0-33.0-1.26","51eb357b-2d5f-4529-adb7-70ead931726e","5378","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>20%</span>
                    </p>","d","binary","","","","","","","A","3.2","17","17","0","B","A","20","16","","","","",""
"","","","","","html-keyboard-response","364","847623","0.0-33.0-0.27","51eb357b-2d5f-4529-adb7-70ead931726e","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","365","851813","0.0-33.0-1.27","51eb357b-2d5f-4529-adb7-70ead931726e","4188","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>50%</span>
                    </p>","d","binary","","","","","","","B","32","1","1","0","A","B","50","64","","","","",""
"","","","","","html-keyboard-response","366","853091","0.0-33.0-0.28","51eb357b-2d5f-4529-adb7-70ead931726e","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","367","856709","0.0-33.0-1.28","51eb357b-2d5f-4529-adb7-70ead931726e","3617","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>45%</span>
                    </p>","a","binary","","","","","","","B","32.25","11","11","0","B","A","75","43","","","","",""
"","","","","","html-keyboard-response","368","857792","0.0-33.0-0.29","51eb357b-2d5f-4529-adb7-70ead931726e","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","369","859932","0.0-33.0-1.29","51eb357b-2d5f-4529-adb7-70ead931726e","2139","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","A","49.4","19","19","0","A","B","65","76","","","","",""
"","","","","","html-keyboard-response","370","860939","0.0-34.0","51eb357b-2d5f-4529-adb7-70ead931726e","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","371","863205","0.0-35.0","51eb357b-2d5f-4529-adb7-70ead931726e","2265","<p>הפסקה.
          <br>לחצו כדי להמשיך.</p>"," ","scan_wait","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","372","864282","0.0-36.0-0.0","51eb357b-2d5f-4529-adb7-70ead931726e","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","373","866925","0.0-36.0-1.0","51eb357b-2d5f-4529-adb7-70ead931726e","2642","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>55%</span>
                    </p>","d","binary","","","","","","","A","39.05","18","18","0","B","A","55","71","","","","",""
"","","","","","html-keyboard-response","374","868169","0.0-36.0-0.1","51eb357b-2d5f-4529-adb7-70ead931726e","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","375","870909","0.0-36.0-1.1","51eb357b-2d5f-4529-adb7-70ead931726e","2739","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","A","10.8","20","20","0","A","B","30","36","","","","",""
"","","","","","html-keyboard-response","376","872236","0.0-36.0-0.2","51eb357b-2d5f-4529-adb7-70ead931726e","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","377","875573","0.0-36.0-1.2","51eb357b-2d5f-4529-adb7-70ead931726e","3335","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>50%</span>
                    </p>","d","binary","","","","","","","A","9","28","28","1","B","A","50","18","","","","",""
