"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","potential_prize_prob","potential_prize_amount","won_prize","total_prize","remaining_budget","accuracy"
"","","","","","html-keyboard-response","309","723531","0.0-33.0-1.0","d0807655-65b7-4b1c-a4a9-d50d08913131","6726","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>20%</span>
                      <span>25%</span>
                    </p>","d","trinary","","","","","","","A","2.75","12","12","0","A","B","C","A","25","11","","","","","",""
"","","","","","html-keyboard-response","310","724457","0.0-33.0-0.1","d0807655-65b7-4b1c-a4a9-d50d08913131","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","311","734516","0.0-33.0-1.1","d0807655-65b7-4b1c-a4a9-d50d08913131","10057","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                      <span>20%</span>
                    </p>","a","trinary","","","","","","","B","2.75","27","27","0","-","B","C","A","25","11","","","","","",""
"","","","","","html-keyboard-response","312","735357","0.0-33.0-0.2","d0807655-65b7-4b1c-a4a9-d50d08913131","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","313","742427","0.0-33.0-1.2","d0807655-65b7-4b1c-a4a9-d50d08913131","7077","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪36</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>70%</span>
                      <span>55%</span>
                    </p>","d","trinary","","","","","","","B","39.05","5","5","0","A","A","C","B","55","71","","","","","",""
"","","","","","html-keyboard-response","314","743826","0.0-33.0-0.3","d0807655-65b7-4b1c-a4a9-d50d08913131","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","315","757339","0.0-33.0-1.3","d0807655-65b7-4b1c-a4a9-d50d08913131","13512","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪64</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                      <span>25%</span>
                    </p>","s","trinary","","","","","","","A","16","6","6","0","B","B","A","C","25","64","","","","","",""
"","","","","","html-keyboard-response","316","758693","0.0-33.0-0.4","d0807655-65b7-4b1c-a4a9-d50d08913131","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","317","769459","0.0-33.0-1.4","d0807655-65b7-4b1c-a4a9-d50d08913131","10765","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪36</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>70%</span>
                      <span>30%</span>
                    </p>","a","trinary","","","","","","","B","32","3","3","0","-","B","A","C","50","64","","","","","",""
"","","","","","html-keyboard-response","318","770693","0.0-33.0-0.5","d0807655-65b7-4b1c-a4a9-d50d08913131","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","319","781274","0.0-33.0-1.5","d0807655-65b7-4b1c-a4a9-d50d08913131","10580","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪43</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>60%</span>
                      <span>65%</span>
                    </p>","d","trinary","","","","","","","A","25.35","15","15","0","-","C","B","A","65","39","","","","","",""
"","","","","","html-keyboard-response","320","782430","0.0-33.0-0.6","d0807655-65b7-4b1c-a4a9-d50d08913131","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","321","799923","0.0-33.0-1.6","d0807655-65b7-4b1c-a4a9-d50d08913131","17491","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪58</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>40%</span>
                      <span>70%</span>
                    </p>","d","trinary","","","","","","","B","25.2","10","10","0","A","A","C","B","70","36","","","","","",""
"","","","","","html-keyboard-response","322","800706","0.0-33.0-0.7","d0807655-65b7-4b1c-a4a9-d50d08913131","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","323","807529","0.0-33.0-1.7","d0807655-65b7-4b1c-a4a9-d50d08913131","6815","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪36</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>30%</span>
                      <span>75%</span>
                    </p>","s","trinary","","","","","","","A","10.8","22","22","0","-","B","A","C","30","36","","","","","",""
"","","","","","html-keyboard-response","324","808055","0.0-33.0-0.8","d0807655-65b7-4b1c-a4a9-d50d08913131","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","325","820609","0.0-33.0-1.8","d0807655-65b7-4b1c-a4a9-d50d08913131","12552","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪43</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>60%</span>
                      <span>45%</span>
                    </p>","d","trinary","","","","","","","B","31.95","2","2","0","A","C","A","B","45","71","","","","","",""
"","","","","","html-keyboard-response","326","821343","0.0-33.0-0.9","d0807655-65b7-4b1c-a4a9-d50d08913131","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","327","830577","0.0-33.0-1.9","d0807655-65b7-4b1c-a4a9-d50d08913131","9232","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪11</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>45%</span>
                      <span>45%</span>
                    </p>","d","trinary","","","","","","","A","26.1","25","25","0","A","B","C","A","45","58","","","","","",""
"","","","","","html-keyboard-response","328","832059","0.0-33.0-0.10","d0807655-65b7-4b1c-a4a9-d50d08913131","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","329","841153","0.0-33.0-1.10","d0807655-65b7-4b1c-a4a9-d50d08913131","9092","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪79</span>
                      <span>₪43</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>60%</span>
                      <span>60%</span>
                    </p>","a","trinary","","","","","","","B","31.6","9","9","0","A","B","A","C","40","79","","","","","",""
