"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-slider-response","190","539879","0.0-21.0-1.25","b39e2b17-9540-4aab-915e-a8984ab90ae6","2066","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","19","evaluation","57","25","1B,3B,4A","50","64","19","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","191","541245","0.0-21.0-2.25","b39e2b17-9540-4aab-915e-a8984ab90ae6","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","192","542259","0.0-21.0-0.26","b39e2b17-9540-4aab-915e-a8984ab90ae6","1000","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","29","8C,19A,24B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","193","544079","0.0-21.0-1.26","b39e2b17-9540-4aab-915e-a8984ab90ae6","1819","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","25","evaluation","62","29","8C,19A,24B","65","76","25","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","194","545416","0.0-21.0-2.26","b39e2b17-9540-4aab-915e-a8984ab90ae6","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","195","546427","0.0-21.0-0.27","b39e2b17-9540-4aab-915e-a8984ab90ae6","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","16","1A,15A,26C","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","196","548495","0.0-21.0-1.27","b39e2b17-9540-4aab-915e-a8984ab90ae6","2067","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","10","evaluation","76","16","1A,15A,26C","65","39","10","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","197","549284","0.0-21.0-2.27","b39e2b17-9540-4aab-915e-a8984ab90ae6","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","198","550286","0.0-21.0-0.28","b39e2b17-9540-4aab-915e-a8984ab90ae6","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","10","2C,16C,22B,28A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","199","553263","0.0-21.0-1.28","b39e2b17-9540-4aab-915e-a8984ab90ae6","2977","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","6","evaluation","36","10","2C,16C,22B,28A","50","18","6","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","200","554123","0.0-21.0-2.28","b39e2b17-9540-4aab-915e-a8984ab90ae6","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","201","555126","0.0-21.0-0.29","b39e2b17-9540-4aab-915e-a8984ab90ae6","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","30","9B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","202","557671","0.0-21.0-1.29","b39e2b17-9540-4aab-915e-a8984ab90ae6","2544","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","18","evaluation","42","30","9B","40","79","18","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","203","558514","0.0-21.0-2.29","b39e2b17-9540-4aab-915e-a8984ab90ae6","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","204","559524","0.0-21.0-0.30","b39e2b17-9540-4aab-915e-a8984ab90ae6","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","7","6B,18B,22C,24C,29A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","205","562119","0.0-21.0-1.30","b39e2b17-9540-4aab-915e-a8984ab90ae6","2592","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","3","evaluation","27","7","6B,18B,22C,24C,29A","75","11","3","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","206","562806","0.0-21.0-2.30","b39e2b17-9540-4aab-915e-a8984ab90ae6","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","207","563822","0.0-22.0","b39e2b17-9540-4aab-915e-a8984ab90ae6","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","208","565127","0.0-23.0","b39e2b17-9540-4aab-915e-a8984ab90ae6","null","<p>הפסקה.
          <br>לחצו כדי להמשיך.</p>","1","scan_wait","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","209","566131","0.0-24.0","b39e2b17-9540-4aab-915e-a8984ab90ae6","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","210","567147","0.0-25.0-0.0","b39e2b17-9540-4aab-915e-a8984ab90ae6","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","25","1B,3B,4A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","211","569951","0.0-25.0-1.0","b39e2b17-9540-4aab-915e-a8984ab90ae6","2803","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","13","evaluation","48","25","1B,3B,4A","50","64","13","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","212","571079","0.0-25.0-2.0","b39e2b17-9540-4aab-915e-a8984ab90ae6","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","213","572089","0.0-25.0-0.1","b39e2b17-9540-4aab-915e-a8984ab90ae6","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","22","10A,11A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","214","574727","0.0-25.0-1.1","b39e2b17-9540-4aab-915e-a8984ab90ae6","2636","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","15","evaluation","36","22","10A,11A","45","61","15","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","215","575775","0.0-25.0-2.1","b39e2b17-9540-4aab-915e-a8984ab90ae6","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","216","576778","0.0-25.0-0.2","b39e2b17-9540-4aab-915e-a8984ab90ae6","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","9","14A,23A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","217","578871","0.0-25.0-1.2","b39e2b17-9540-4aab-915e-a8984ab90ae6","2093","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","2","evaluation","31","9","14A,23A","25","18","2","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","218","580191","0.0-25.0-2.2","b39e2b17-9540-4aab-915e-a8984ab90ae6","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","219","581203","0.0-25.0-0.3","b39e2b17-9540-4aab-915e-a8984ab90ae6","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","3","12B,20B,23B,27C,29C","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","220","582959","0.0-25.0-1.3","b39e2b17-9540-4aab-915e-a8984ab90ae6","1755","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","1","evaluation","72","3","12B,20B,23B,27C,29C","75","4","1","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","221","583592","0.0-25.0-2.3","b39e2b17-9540-4aab-915e-a8984ab90ae6","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","222","584595","0.0-25.0-0.4","b39e2b17-9540-4aab-915e-a8984ab90ae6","1000","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","29","8C,19A,24B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","223","586663","0.0-25.0-1.4","b39e2b17-9540-4aab-915e-a8984ab90ae6","2067","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","28","evaluation","70","29","8C,19A,24B","65","76","28","","","","","","","","","","","","","","","",""
