"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","chosen_part","potential_prize_prob","potential_prize_amount","won_prize","total_prize","prize_cost","remaining_budget","accuracy"
"","","","","","html-keyboard-response","353","1640214","0.0-33.0-1.22","2212f72e-a3dc-47f4-b922-1afcdaa05668","2554","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>75%</span>
                      <span>25%</span>
                    </p>","d","trinary","","","","","","","A","4.5","23","23","0","A","C","B","A","25","18","","","","","","","",""
"","","","","","html-keyboard-response","354","1641064","0.0-33.0-0.23","2212f72e-a3dc-47f4-b922-1afcdaa05668","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","355","1642518","0.0-33.0-1.23","2212f72e-a3dc-47f4-b922-1afcdaa05668","1452","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪36</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>75%</span>
                      <span>50%</span>
                    </p>","d","trinary","","","","","","","C","9","16","16","0","A","A","B","C","50","18","","","","","","","",""
"","","","","","html-keyboard-response","356","1643646","0.0-33.0-0.24","2212f72e-a3dc-47f4-b922-1afcdaa05668","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","357","1645350","0.0-33.0-1.24","2212f72e-a3dc-47f4-b922-1afcdaa05668","1703","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪39</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>65%</span>
                      <span>60%</span>
                    </p>","a","trinary","","","","","","","B","32","1","1","0","A","B","A","C","50","64","","","","","","","",""
"","","","","","html-keyboard-response","358","1646575","0.0-33.0-0.25","2212f72e-a3dc-47f4-b922-1afcdaa05668","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","359","1648294","0.0-33.0-1.25","2212f72e-a3dc-47f4-b922-1afcdaa05668","1718","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪36</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>30%</span>
                      <span>50%</span>
                    </p>","d","trinary","","","","","","","B","32","3","3","0","-","A","C","B","50","64","","","","","","","",""
"","","","","","html-keyboard-response","360","1648904","0.0-33.0-0.26","2212f72e-a3dc-47f4-b922-1afcdaa05668","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","361","1650518","0.0-33.0-1.26","2212f72e-a3dc-47f4-b922-1afcdaa05668","1613","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪64</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>25%</span>
                      <span>40%</span>
                    </p>","d","trinary","","","","","","","B","23.2","21","21","0","-","C","A","B","40","58","","","","","","","",""
"","","","","","html-keyboard-response","362","1651763","0.0-33.0-0.27","2212f72e-a3dc-47f4-b922-1afcdaa05668","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","363","1654005","0.0-33.0-1.27","2212f72e-a3dc-47f4-b922-1afcdaa05668","2242","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪58</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>30%</span>
                      <span>75%</span>
                    </p>","a","trinary","","","","","","","A","23.2","13","13","0","A","A","C","B","40","58","","","","","","","",""
"","","","","","html-keyboard-response","364","1655015","0.0-33.0-0.28","2212f72e-a3dc-47f4-b922-1afcdaa05668","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","365","1656870","0.0-33.0-1.28","2212f72e-a3dc-47f4-b922-1afcdaa05668","1853","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪58</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>45%</span>
                      <span>60%</span>
                    </p>","d","trinary","","","","","","","B","23.4","25","25","0","A","C","A","B","60","39","","","","","","","",""
"","","","","","html-keyboard-response","366","1657557","0.0-33.0-0.29","2212f72e-a3dc-47f4-b922-1afcdaa05668","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","367","1658966","0.0-33.0-1.29","2212f72e-a3dc-47f4-b922-1afcdaa05668","1408","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪36</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>70%</span>
                      <span>55%</span>
                    </p>","d","trinary","","","","","","","B","39.05","5","5","0","A","A","C","B","55","71","","","","","","","",""
"","","","","","html-keyboard-response","368","1659973","0.0-34.0","2212f72e-a3dc-47f4-b922-1afcdaa05668","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
