"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","chosen_part","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-slider-response","214","1408608","0.0-25.0-1.1","e01d7969-97a7-4f3b-9d74-dc0748981af3","1118","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","9","evaluation","25","8","14C,17A,20C,27A","20","16","9","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","215","1409321","0.0-25.0-2.1","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","216","1410324","0.0-25.0-0.2","e01d7969-97a7-4f3b-9d74-dc0748981af3","1000","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","29","8C,19A,24B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","217","1411793","0.0-25.0-1.2","e01d7969-97a7-4f3b-9d74-dc0748981af3","1468","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","61","evaluation","17","29","8C,19A,24B","65","76","61","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","218","1412601","0.0-25.0-2.2","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","219","1413604","0.0-25.0-0.3","e01d7969-97a7-4f3b-9d74-dc0748981af3","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","24","6A,21A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","220","1414584","0.0-25.0-1.3","e01d7969-97a7-4f3b-9d74-dc0748981af3","980","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","11","evaluation","63","24","6A,21A","25","64","11","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","221","1415246","0.0-25.0-2.3","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","222","1416257","0.0-25.0-0.4","e01d7969-97a7-4f3b-9d74-dc0748981af3","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","26","2B,16A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","223","1418264","0.0-25.0-1.4","e01d7969-97a7-4f3b-9d74-dc0748981af3","2007","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","16","evaluation","43","26","2B,16A","45","71","16","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","224","1419011","0.0-25.0-2.4","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","225","1420027","0.0-25.0-0.5","e01d7969-97a7-4f3b-9d74-dc0748981af3","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","3","12B,20B,23B,27C,29C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","226","1421593","0.0-25.0-1.5","e01d7969-97a7-4f3b-9d74-dc0748981af3","1564","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","75","evaluation","9","3","12B,20B,23B,27C,29C","75","4","74","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","227","1423005","0.0-25.0-2.5","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","228","1424020","0.0-25.0-0.6","e01d7969-97a7-4f3b-9d74-dc0748981af3","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","30","9B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","229","1425377","0.0-25.0-1.6","e01d7969-97a7-4f3b-9d74-dc0748981af3","1355","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","23","evaluation","50","30","9B","40","79","23","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","230","1426306","0.0-25.0-2.6","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","231","1427318","0.0-25.0-0.7","e01d7969-97a7-4f3b-9d74-dc0748981af3","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","15","9C,25B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","232","1429496","0.0-25.0-1.7","e01d7969-97a7-4f3b-9d74-dc0748981af3","2177","
                  <p style=""text-align: center;"">₪39
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","43","evaluation","11","15","9C,25B","60","39","43","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","233","1430833","0.0-25.0-2.7","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","234","1431834","0.0-25.0-0.8","e01d7969-97a7-4f3b-9d74-dc0748981af3","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","13","3A,5C,10B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","235","1433168","0.0-25.0-1.8","e01d7969-97a7-4f3b-9d74-dc0748981af3","1333","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","67","evaluation","49","13","3A,5C,10B","70","36","66","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","236","1434175","0.0-25.0-2.8","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","237","1435177","0.0-25.0-0.9","e01d7969-97a7-4f3b-9d74-dc0748981af3","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","10","2C,16C,22B,28A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","238","1436225","0.0-25.0-1.9","e01d7969-97a7-4f3b-9d74-dc0748981af3","1046","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","22","evaluation","31","10","2C,16C,22B,28A","50","18","22","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","239","1437043","0.0-25.0-2.9","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","240","1438047","0.0-25.0-0.10","e01d7969-97a7-4f3b-9d74-dc0748981af3","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","17","2A,7A,9A,15B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","241","1438888","0.0-25.0-1.10","e01d7969-97a7-4f3b-9d74-dc0748981af3","840","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","44","evaluation","77","17","2A,7A,9A,15B","60","43","44","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","242","1440117","0.0-25.0-2.10","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","243","1441121","0.0-25.0-0.11","e01d7969-97a7-4f3b-9d74-dc0748981af3","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","18","11B,19B,24A,26A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","244","1442001","0.0-25.0-1.11","e01d7969-97a7-4f3b-9d74-dc0748981af3","879","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","62","evaluation","47","18","11B,19B,24A,26A","75","43","62","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","245","1442658","0.0-25.0-2.11","e01d7969-97a7-4f3b-9d74-dc0748981af3","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
