"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","chosen_part","potential_prize_prob","potential_prize_amount","won_prize","total_prize","prize_cost","remaining_budget","accuracy"
"","","","","","html-keyboard-response","346","1868225","0.0-33.0-0.18","342fb488-01a4-4ac9-9f56-15c74996aacf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","347","1872993","0.0-33.0-1.18","342fb488-01a4-4ac9-9f56-15c74996aacf","4772","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","B","49.4","24","24","0","B","A","65","76","","","","","","","",""
"","","","","","html-keyboard-response","348","1873541","0.0-33.0-0.19","342fb488-01a4-4ac9-9f56-15c74996aacf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","349","1875889","0.0-33.0-1.19","342fb488-01a4-4ac9-9f56-15c74996aacf","2347","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","B","32.25","19","19","0","A","B","75","43","","","","","","","",""
"","","","","","html-keyboard-response","350","1877270","0.0-33.0-0.20","342fb488-01a4-4ac9-9f56-15c74996aacf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","351","1879697","0.0-33.0-1.20","342fb488-01a4-4ac9-9f56-15c74996aacf","2426","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>70%</span>
                    </p>","a","binary","","","","","","","B","32","3","3","0","B","A","50","64","","","","","","","",""
"","","","","","html-keyboard-response","352","1880981","0.0-33.0-0.21","342fb488-01a4-4ac9-9f56-15c74996aacf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","353","1885761","0.0-33.0-1.21","342fb488-01a4-4ac9-9f56-15c74996aacf","4778","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>55%</span>
                    </p>","d","binary","","","","","","","B","33.55","7","7","0","A","B","55","61","","","","","","","",""
"","","","","","html-keyboard-response","354","1887038","0.0-33.0-0.22","342fb488-01a4-4ac9-9f56-15c74996aacf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","355","1888688","0.0-33.0-1.22","342fb488-01a4-4ac9-9f56-15c74996aacf","1649","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪79</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>60%</span>
                    </p>","d","binary","","","","","","","A","25.8","9","9","0","B","A","60","43","","","","","","","",""
"","","","","","html-keyboard-response","356","1889585","0.0-33.0-0.23","342fb488-01a4-4ac9-9f56-15c74996aacf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","357","1891153","0.0-33.0-1.23","342fb488-01a4-4ac9-9f56-15c74996aacf","1567","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>25%</span>
                    </p>","a","binary","","","","","","","B","23.2","21","21","0","B","A","40","58","","","","","","","",""
"","","","","","html-keyboard-response","358","1892035","0.0-33.0-0.24","342fb488-01a4-4ac9-9f56-15c74996aacf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","359","1893761","0.0-33.0-1.24","342fb488-01a4-4ac9-9f56-15c74996aacf","1725","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>60%</span>
                    </p>","d","binary","","","","","","","B","23.4","25","25","0","A","B","60","39","","","","","","","",""
"","","","","","html-keyboard-response","360","1895014","0.0-33.0-0.25","342fb488-01a4-4ac9-9f56-15c74996aacf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","361","1897601","0.0-33.0-1.25","342fb488-01a4-4ac9-9f56-15c74996aacf","2586","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>25%</span>
                    </p>","a","binary","","","","","","","A","9","28","28","1","A","B","50","18","","","","","","","",""
"","","","","","html-keyboard-response","362","1898429","0.0-33.0-0.26","342fb488-01a4-4ac9-9f56-15c74996aacf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","363","1900065","0.0-33.0-1.26","342fb488-01a4-4ac9-9f56-15c74996aacf","1635","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>30%</span>
                    </p>","a","binary","","","","","","","B","9","22","22","0","B","A","50","18","","","","","","","",""
"","","","","","html-keyboard-response","364","1900634","0.0-33.0-0.27","342fb488-01a4-4ac9-9f56-15c74996aacf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","365","1902096","0.0-33.0-1.27","342fb488-01a4-4ac9-9f56-15c74996aacf","1462","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>55%</span>
                    </p>","d","binary","","","","","","","A","39.05","18","18","0","B","A","55","71","","","","","","","",""
"","","","","","html-keyboard-response","366","1903418","0.0-33.0-0.28","342fb488-01a4-4ac9-9f56-15c74996aacf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","367","1904897","0.0-33.0-1.28","342fb488-01a4-4ac9-9f56-15c74996aacf","1479","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>45%</span>
                    </p>","a","binary","","","","","","","A","25.8","2","2","0","A","B","60","43","","","","","","","",""
