"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","potential_prize_prob","potential_prize_amount","won_prize","total_prize","remaining_budget","accuracy"
"","","","","","html-keyboard-response","219","440129","0.0-25.0-2.3","eae06661-078d-4d13-b3a9-c58946dbae87","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","220","441137","0.0-25.0-0.4","eae06661-078d-4d13-b3a9-c58946dbae87","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","4","12C,17C,23C,28C","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","221","442104","0.0-25.0-1.4","eae06661-078d-4d13-b3a9-c58946dbae87","965","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","2","evaluation","27","4","12C,17C,23C,28C","20","11","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","222","443223","0.0-25.0-2.4","eae06661-078d-4d13-b3a9-c58946dbae87","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","223","444234","0.0-25.0-0.5","eae06661-078d-4d13-b3a9-c58946dbae87","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","3","12B,20B,23B,27C,29C","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","224","446432","0.0-25.0-1.5","eae06661-078d-4d13-b3a9-c58946dbae87","2196","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","3","evaluation","54","3","12B,20B,23B,27C,29C","75","4","4","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","225","447536","0.0-25.0-2.5","eae06661-078d-4d13-b3a9-c58946dbae87","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","226","448542","0.0-25.0-0.6","eae06661-078d-4d13-b3a9-c58946dbae87","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","24","6A,21A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","227","450632","0.0-25.0-1.6","eae06661-078d-4d13-b3a9-c58946dbae87","2088","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","25","evaluation","57","24","6A,21A","25","64","25","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","228","451622","0.0-25.0-2.6","eae06661-078d-4d13-b3a9-c58946dbae87","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","229","452624","0.0-25.0-0.7","eae06661-078d-4d13-b3a9-c58946dbae87","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","20","10C,13A,19C,21B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","230","454296","0.0-25.0-1.7","eae06661-078d-4d13-b3a9-c58946dbae87","1671","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","21","evaluation","35","20","10C,13A,19C,21B","40","58","21","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","231","455405","0.0-25.0-2.7","eae06661-078d-4d13-b3a9-c58946dbae87","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","232","456410","0.0-25.0-0.8","eae06661-078d-4d13-b3a9-c58946dbae87","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","15","9C,25B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","233","458256","0.0-25.0-1.8","eae06661-078d-4d13-b3a9-c58946dbae87","1845","
                  <p style=""text-align: center;"">₪39
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","21","evaluation","29","15","9C,25B","60","39","21","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","234","459584","0.0-25.0-2.8","eae06661-078d-4d13-b3a9-c58946dbae87","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","235","460588","0.0-25.0-0.9","eae06661-078d-4d13-b3a9-c58946dbae87","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","22","10A,11A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","236","462504","0.0-25.0-1.9","eae06661-078d-4d13-b3a9-c58946dbae87","1915","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","45","evaluation","28","22","10A,11A","45","61","45","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","237","463900","0.0-25.0-2.9","eae06661-078d-4d13-b3a9-c58946dbae87","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","238","464904","0.0-25.0-0.10","eae06661-078d-4d13-b3a9-c58946dbae87","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","27","5B,18A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","239","466008","0.0-25.0-1.10","eae06661-078d-4d13-b3a9-c58946dbae87","1102","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","47","evaluation","39","27","5B,18A","55","71","47","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","240","467503","0.0-25.0-2.10","eae06661-078d-4d13-b3a9-c58946dbae87","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","241","468518","0.0-25.0-0.11","eae06661-078d-4d13-b3a9-c58946dbae87","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","16","1A,15A,26C","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","242","470880","0.0-25.0-1.11","eae06661-078d-4d13-b3a9-c58946dbae87","2361","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","29","evaluation","5","16","1A,15A,26C","65","39","30","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","243","471401","0.0-25.0-2.11","eae06661-078d-4d13-b3a9-c58946dbae87","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","244","472404","0.0-25.0-0.12","eae06661-078d-4d13-b3a9-c58946dbae87","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","2","4C,17B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","245","473256","0.0-25.0-1.12","eae06661-078d-4d13-b3a9-c58946dbae87","850","
                  <p style=""text-align: center;"">₪4
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","2","evaluation","59","2","4C,17B","50","4","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","246","474493","0.0-25.0-2.12","eae06661-078d-4d13-b3a9-c58946dbae87","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","247","475505","0.0-25.0-0.13","eae06661-078d-4d13-b3a9-c58946dbae87","1000","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","8","14C,17A,20C,27A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","248","477400","0.0-25.0-1.13","eae06661-078d-4d13-b3a9-c58946dbae87","1893","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","12","evaluation","51","8","14C,17A,20C,27A","20","16","12","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","249","478238","0.0-25.0-2.13","eae06661-078d-4d13-b3a9-c58946dbae87","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","250","479244","0.0-25.0-0.14","eae06661-078d-4d13-b3a9-c58946dbae87","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","23","7B,26B","","","","","","","","","","","","","","","","","",""
