"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","chosen_part","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-keyboard-response","392","879430","0.0-36.0-0.11","23f0d474-21db-40ae-975c-dda11190e33a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","393","888011","0.0-36.0-1.11","23f0d474-21db-40ae-975c-dda11190e33a","8579","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>75%</span>
                      <span>25%</span>
                    </p>","d","trinary","","","","","","","A","4.5","23","23","0","A","C","B","A","25","18","","","","","",""
"","","","","","html-keyboard-response","394","889112","0.0-36.0-0.12","23f0d474-21db-40ae-975c-dda11190e33a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","395","895483","0.0-36.0-1.12","23f0d474-21db-40ae-975c-dda11190e33a","6370","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪76</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","A","32.25","24","24","0","A","C","B","A","75","43","","","","","",""
"","","","","","html-keyboard-response","396","896522","0.0-36.0-0.13","23f0d474-21db-40ae-975c-dda11190e33a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","397","901883","0.0-36.0-1.13","23f0d474-21db-40ae-975c-dda11190e33a","5360","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪18</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>50%</span>
                      <span>30%</span>
                    </p>","a","trinary","","","","","","","C","8.25","22","22","0","-","C","B","A","75","11","","","","","",""
"","","","","","html-keyboard-response","398","902805","0.0-36.0-0.14","23f0d474-21db-40ae-975c-dda11190e33a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","399","912927","0.0-36.0-1.14","23f0d474-21db-40ae-975c-dda11190e33a","10133","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪36</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>75%</span>
                      <span>55%</span>
                    </p>","s","trinary","","","","","","","A","27","5","5","0","A","C","A","B","75","36","","","","","",""
"","","","","","html-keyboard-response","400","913666","0.0-36.0-0.15","23f0d474-21db-40ae-975c-dda11190e33a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","401","930543","0.0-36.0-1.15","23f0d474-21db-40ae-975c-dda11190e33a","16877","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪39</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>65%</span>
                      <span>60%</span>
                    </p>","d","trinary","","","","","","","C","21.6","15","15","0","-","B","A","C","60","36","","","","","",""
"","","","","","html-keyboard-response","402","931174","0.0-36.0-0.16","23f0d474-21db-40ae-975c-dda11190e33a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","403","936191","0.0-36.0-1.16","23f0d474-21db-40ae-975c-dda11190e33a","5016","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>75%</span>
                      <span>25%</span>
                    </p>","s","trinary","","","","","","","A","8.25","29","29","1","-","C","A","B","75","11","","","","","",""
"","","","","","html-keyboard-response","404","937359","0.0-36.0-0.17","23f0d474-21db-40ae-975c-dda11190e33a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","405","944207","0.0-36.0-1.17","23f0d474-21db-40ae-975c-dda11190e33a","6847","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪61</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>45%</span>
                      <span>40%</span>
                    </p>","a","trinary","","","","","","","B","25.2","10","10","0","A","B","A","C","70","36","","","","","",""
"","","","","","html-keyboard-response","406","944916","0.0-36.0-0.18","23f0d474-21db-40ae-975c-dda11190e33a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","407","948206","0.0-36.0-1.18","23f0d474-21db-40ae-975c-dda11190e33a","3290","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪36</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>75%</span>
                      <span>40%</span>
                    </p>","s","trinary","","","","","","","B","27","13","13","0","A","C","B","A","75","36","","","","","",""
"","","","","","html-keyboard-response","408","949169","0.0-36.0-0.19","23f0d474-21db-40ae-975c-dda11190e33a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","409","954094","0.0-36.0-1.19","23f0d474-21db-40ae-975c-dda11190e33a","4924","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪79</span>
                      <span>₪39</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>60%</span>
                      <span>60%</span>
                    </p>","d","trinary","","","","","","","A","25.8","9","9","0","A","B","C","A","60","43","","","","","",""
"","","","","","html-keyboard-response","410","955356","0.0-36.0-0.20","23f0d474-21db-40ae-975c-dda11190e33a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","411","960046","0.0-36.0-1.20","23f0d474-21db-40ae-975c-dda11190e33a","4690","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪36</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>60%</span>
                      <span>50%</span>
                    </p>","s","trinary","","","","","","","C","21.6","1","1","0","A","A","C","B","60","36","","","","","",""
"","","","","","html-keyboard-response","412","961530","0.0-36.0-0.21","23f0d474-21db-40ae-975c-dda11190e33a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","413","967214","0.0-36.0-1.21","23f0d474-21db-40ae-975c-dda11190e33a","5683","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪36</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>60%</span>
                      <span>55%</span>
                    </p>","a","trinary","","","","","","","A","25.8","7","7","0","A","A","C","B","60","43","","","","","",""
"","","","","","html-keyboard-response","414","968141","0.0-36.0-0.22","23f0d474-21db-40ae-975c-dda11190e33a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","415","973554","0.0-36.0-1.22","23f0d474-21db-40ae-975c-dda11190e33a","5409","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪43</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>75%</span>
                      <span>65%</span>
                    </p>","s","trinary","","","","","","","A","32.25","26","26","0","A","B","A","C","75","43","","","","","",""
"","","","","","html-keyboard-response","416","975060","0.0-36.0-0.23","23f0d474-21db-40ae-975c-dda11190e33a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","417","987394","0.0-36.0-1.23","23f0d474-21db-40ae-975c-dda11190e33a","12334","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪4</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>25%</span>
                      <span>25%</span>
                    </p>","a","trinary","","","","","","","A","17.4","30","30","1","-","A","C","B","30","58","","","","","",""
"","","","","","html-keyboard-response","418","988799","0.0-36.0-0.24","23f0d474-21db-40ae-975c-dda11190e33a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","419","998882","0.0-36.0-1.24","23f0d474-21db-40ae-975c-dda11190e33a","10083","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪71</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>55%</span>
                      <span>75%</span>
                    </p>","s","trinary","","","","","","","A","39.05","18","18","0","A","C","A","B","55","71","","","","","",""
"","","","","","html-keyboard-response","420","999482","0.0-36.0-0.25","23f0d474-21db-40ae-975c-dda11190e33a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","421","1003074","0.0-36.0-1.25","23f0d474-21db-40ae-975c-dda11190e33a","3592","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>20%</span>
                      <span>75%</span>
                    </p>","a","trinary","","","","","","","A","2.75","12","12","0","A","A","C","B","25","11","","","","","",""
"","","","","","html-keyboard-response","422","1004169","0.0-36.0-0.26","23f0d474-21db-40ae-975c-dda11190e33a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","423","1007586","0.0-36.0-1.26","23f0d474-21db-40ae-975c-dda11190e33a","3416","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪36</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>70%</span>
                      <span>50%</span>
                    </p>","s","trinary","","","","","","","A","25.2","3","3","0","-","C","A","B","70","36","","","","","",""
"","","","","","html-keyboard-response","424","1008923","0.0-36.0-0.27","23f0d474-21db-40ae-975c-dda11190e33a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","425","1012082","0.0-36.0-1.27","23f0d474-21db-40ae-975c-dda11190e33a","3159","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪58</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>40%</span>
                      <span>25%</span>
                    </p>","d","trinary","","","","","","","A","16","21","21","0","-","C","B","A","25","64","","","","","",""
"","","","","","html-keyboard-response","426","1012959","0.0-36.0-0.28","23f0d474-21db-40ae-975c-dda11190e33a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","427","1017075","0.0-36.0-1.28","23f0d474-21db-40ae-975c-dda11190e33a","4115","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪18</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>50%</span>
                      <span>20%</span>
                    </p>","s","trinary","","","","","","","A","9","28","28","1","-","B","A","C","50","18","","","","","",""
"","","","","","html-keyboard-response","428","1017807","0.0-36.0-0.29","23f0d474-21db-40ae-975c-dda11190e33a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","429","1019714","0.0-36.0-1.29","23f0d474-21db-40ae-975c-dda11190e33a","1906","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪16</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>20%</span>
                      <span>45%</span>
                    </p>","d","trinary","","","","","","","B","4.95","14","14","0","A","A","C","B","45","11","","","","","",""
"","","","","","html-keyboard-response","430","1020724","0.0-37.0","23f0d474-21db-40ae-975c-dda11190e33a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","431","1023314","0.0-38.0","23f0d474-21db-40ae-975c-dda11190e33a","2589","<p>הפסקה.
          <br>לחצו כדי להמשיך.</p>"," ","scan_wait","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","432","1024608","0.0-39.0-0.0","23f0d474-21db-40ae-975c-dda11190e33a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","433","1027218","0.0-39.0-1.0","23f0d474-21db-40ae-975c-dda11190e33a","2609","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>75%</span>
                      <span>25%</span>
                    </p>","s","trinary","","","","","","","A","8.25","29","29","1","-","C","A","B","75","11","","","","","",""
"","","","","","html-keyboard-response","434","1028732","0.0-39.0-0.1","23f0d474-21db-40ae-975c-dda11190e33a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","435","1031266","0.0-39.0-1.1","23f0d474-21db-40ae-975c-dda11190e33a","2534","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪36</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>60%</span>
                      <span>55%</span>
                    </p>","a","trinary","","","","","","","A","25.8","7","7","0","A","A","C","B","60","43","","","","","",""
"","","","","","html-keyboard-response","436","1032644","0.0-39.0-0.2","23f0d474-21db-40ae-975c-dda11190e33a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","437","1038034","0.0-39.0-1.2","23f0d474-21db-40ae-975c-dda11190e33a","5389","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪58</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>40%</span>
                      <span>25%</span>
                    </p>","s","trinary","","","","","","","B","23.2","21","21","0","-","C","B","A","40","58","","","","","",""
"","","","","","html-keyboard-response","438","1039353","0.0-39.0-0.3","23f0d474-21db-40ae-975c-dda11190e33a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","439","1042897","0.0-39.0-1.3","23f0d474-21db-40ae-975c-dda11190e33a","3543","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪11</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>75%</span>
                      <span>55%</span>
                    </p>","d","trinary","","","","","","","A","39.05","18","18","0","A","C","B","A","55","71","","","","","",""
"","","","","","html-keyboard-response","440","1044336","0.0-39.0-0.4","23f0d474-21db-40ae-975c-dda11190e33a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","441","1047633","0.0-39.0-1.4","23f0d474-21db-40ae-975c-dda11190e33a","3297","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪71</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>45%</span>
                      <span>50%</span>
                    </p>","a","trinary","","","","","","","A","25.8","2","2","0","A","A","B","C","60","43","","","","","",""
"","","","","","html-keyboard-response","442","1048916","0.0-39.0-0.5","23f0d474-21db-40ae-975c-dda11190e33a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","443","1056690","0.0-39.0-1.5","23f0d474-21db-40ae-975c-dda11190e33a","7772","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪76</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                      <span>75%</span>
                    </p>","a","trinary","","","","","","","C","8.25","24","24","0","A","C","B","A","75","11","","","","","",""
"","","","","","html-keyboard-response","444","1058147","0.0-39.0-0.6","23f0d474-21db-40ae-975c-dda11190e33a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","445","1064833","0.0-39.0-1.6","23f0d474-21db-40ae-975c-dda11190e33a","6686","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪71</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>55%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","A","27","5","5","0","A","C","B","A","75","36","","","","","",""
"","","","","","html-keyboard-response","446","1066336","0.0-39.0-0.7","23f0d474-21db-40ae-975c-dda11190e33a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","447","1070705","0.0-39.0-1.7","23f0d474-21db-40ae-975c-dda11190e33a","4368","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪36</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>75%</span>
                      <span>45%</span>
                    </p>","s","trinary","","","","","","","B","27","16","16","0","A","C","B","A","75","36","","","","","",""
"","","","","","html-keyboard-response","448","1071255","0.0-39.0-0.8","23f0d474-21db-40ae-975c-dda11190e33a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","449","1076835","0.0-39.0-1.8","23f0d474-21db-40ae-975c-dda11190e33a","5579","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪61</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>45%</span>
                      <span>40%</span>
                    </p>","d","trinary","","","","","","","C","23.2","10","10","0","A","B","A","C","40","58","","","","","",""
"","","","","","html-keyboard-response","450","1078019","0.0-39.0-0.9","23f0d474-21db-40ae-975c-dda11190e33a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","451","1087554","0.0-39.0-1.9","23f0d474-21db-40ae-975c-dda11190e33a","9533","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪36</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>30%</span>
                      <span>50%</span>
                    </p>","a","trinary","","","","","","","A","25.2","3","3","0","-","A","C","B","70","36","","","","","",""
"","","","","","html-keyboard-response","452","1088122","0.0-39.0-0.10","23f0d474-21db-40ae-975c-dda11190e33a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","453","1093777","0.0-39.0-1.10","23f0d474-21db-40ae-975c-dda11190e33a","5655","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪36</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>75%</span>
                      <span>30%</span>
                    </p>","a","trinary","","","","","","","A","23.2","13","13","0","A","A","B","C","40","58","","","","","",""
"","","","","","html-keyboard-response","454","1094796","0.0-39.0-0.11","23f0d474-21db-40ae-975c-dda11190e33a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","455","1097826","0.0-39.0-1.11","23f0d474-21db-40ae-975c-dda11190e33a","3028","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪18</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>50%</span>
                      <span>25%</span>
                    </p>","s","trinary","","","","","","","A","9","28","28","1","-","C","A","B","50","18","","","","","",""
"","","","","","html-keyboard-response","456","1098980","0.0-39.0-0.12","23f0d474-21db-40ae-975c-dda11190e33a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","457","1104886","0.0-39.0-1.12","23f0d474-21db-40ae-975c-dda11190e33a","5906","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪76</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                      <span>40%</span>
                    </p>","s","trinary","","","","","","","A","49.4","19","19","0","-","B","A","C","65","76","","","","","",""
"","","","","","html-keyboard-response","458","1106145","0.0-39.0-0.13","23f0d474-21db-40ae-975c-dda11190e33a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","459","1111750","0.0-39.0-1.13","23f0d474-21db-40ae-975c-dda11190e33a","5604","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪4</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>50%</span>
                      <span>50%</span>
                    </p>","a","trinary","","","","","","","B","27","4","4","0","A","B","C","A","75","36","","","","","",""
"","","","","","html-keyboard-response","460","1112784","0.0-39.0-0.14","23f0d474-21db-40ae-975c-dda11190e33a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
