"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","potential_prize_prob","potential_prize_amount","won_prize","total_prize","remaining_budget","accuracy"
"","","","","","html-slider-response","204","519815","0.0-21.0-0.30","d139fd97-7d25-46cc-8d4b-ecde8190ff27","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","31","8A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","205","521769","0.0-21.0-1.30","d139fd97-7d25-46cc-8d4b-ecde8190ff27","1952","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","55","evaluation","49","31","8A","65","79","54","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","206","522599","0.0-21.0-2.30","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","207","523607","0.0-22.0","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","208","535841","0.0-23.0","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p>הפסקה.
          <br>לחצו כדי להמשיך.</p>","1","scan_wait","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","209","536842","0.0-24.0","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","210","537850","0.0-25.0-0.0","d139fd97-7d25-46cc-8d4b-ecde8190ff27","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","16","1A,15A,26C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","211","541049","0.0-25.0-1.0","d139fd97-7d25-46cc-8d4b-ecde8190ff27","3198","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","50","evaluation","32","16","1A,15A,26C","65","39","50","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","212","542196","0.0-25.0-2.0","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","213","543207","0.0-25.0-0.1","d139fd97-7d25-46cc-8d4b-ecde8190ff27","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","5","12A,27B,28B,30B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","214","545377","0.0-25.0-1.1","d139fd97-7d25-46cc-8d4b-ecde8190ff27","2168","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","9","evaluation","15","5","12A,27B,28B,30B","25","11","10","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","215","546358","0.0-25.0-2.1","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","216","547371","0.0-25.0-0.2","d139fd97-7d25-46cc-8d4b-ecde8190ff27","1000","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","8","14C,17A,20C,27A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","217","549921","0.0-25.0-1.2","d139fd97-7d25-46cc-8d4b-ecde8190ff27","2548","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","17","evaluation","72","8","14C,17A,20C,27A","20","16","18","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","218","550753","0.0-25.0-2.2","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","219","551771","0.0-25.0-0.3","d139fd97-7d25-46cc-8d4b-ecde8190ff27","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","1","6C,29B,30C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","220","554801","0.0-25.0-1.3","d139fd97-7d25-46cc-8d4b-ecde8190ff27","3029","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","40","evaluation","65","1","6C,29B,30C","25","4","40","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","221","556206","0.0-25.0-2.3","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","222","557221","0.0-25.0-0.4","d139fd97-7d25-46cc-8d4b-ecde8190ff27","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","10","2C,16C,22B,28A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","223","559153","0.0-25.0-1.4","d139fd97-7d25-46cc-8d4b-ecde8190ff27","1931","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","21","evaluation","72","10","2C,16C,22B,28A","50","18","22","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","224","560558","0.0-25.0-2.4","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","225","561567","0.0-25.0-0.5","d139fd97-7d25-46cc-8d4b-ecde8190ff27","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","23","7B,26B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","226","563657","0.0-25.0-1.5","d139fd97-7d25-46cc-8d4b-ecde8190ff27","2089","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","65","evaluation","35","23","7B,26B","55","61","65","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","227","565135","0.0-25.0-2.5","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","228","566138","0.0-25.0-0.6","d139fd97-7d25-46cc-8d4b-ecde8190ff27","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","19","13C,30A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","229","569673","0.0-25.0-1.6","d139fd97-7d25-46cc-8d4b-ecde8190ff27","3534","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","49","evaluation","8","19","13C,30A","30","58","49","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","230","570672","0.0-25.0-2.6","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","231","571675","0.0-25.0-0.7","d139fd97-7d25-46cc-8d4b-ecde8190ff27","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","21","11C,18C,25A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","232","575217","0.0-25.0-1.7","d139fd97-7d25-46cc-8d4b-ecde8190ff27","3540","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","48","evaluation","59","21","11C,18C,25A","45","58","48","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","233","575807","0.0-25.0-2.7","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","234","576816","0.0-25.0-0.8","d139fd97-7d25-46cc-8d4b-ecde8190ff27","1000","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","29","8C,19A,24B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","235","578097","0.0-25.0-1.8","d139fd97-7d25-46cc-8d4b-ecde8190ff27","1279","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","66","evaluation","53","29","8C,19A,24B","65","76","66","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","236","579379","0.0-25.0-2.8","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","237","580383","0.0-25.0-0.9","d139fd97-7d25-46cc-8d4b-ecde8190ff27","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","27","5B,18A","","","","","","","","","","","","","","","","","","","",""
