"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","chosen_part","potential_prize_prob","potential_prize_amount","won_prize","total_prize","prize_cost","remaining_budget","accuracy"
"","","","","","html-keyboard-response","195","1188519","0.0-21.0-2.27","dc901693-8b5c-4361-b621-ae6a49ce235d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","196","1189525","0.0-21.0-0.28","dc901693-8b5c-4361-b621-ae6a49ce235d","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","10","2C,16C,22B,28A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","197","1190895","0.0-21.0-1.28","dc901693-8b5c-4361-b621-ae6a49ce235d","1369","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","32","evaluation","0","10","2C,16C,22B,28A","50","18","32","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","198","1191762","0.0-21.0-2.28","dc901693-8b5c-4361-b621-ae6a49ce235d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","199","1192779","0.0-21.0-0.29","dc901693-8b5c-4361-b621-ae6a49ce235d","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","25","1B,3B,4A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","200","1195727","0.0-21.0-1.29","dc901693-8b5c-4361-b621-ae6a49ce235d","2947","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","46","evaluation","74","25","1B,3B,4A","50","64","46","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","201","1197057","0.0-21.0-2.29","dc901693-8b5c-4361-b621-ae6a49ce235d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","202","1198066","0.0-21.0-0.30","dc901693-8b5c-4361-b621-ae6a49ce235d","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","3","12B,20B,23B,27C,29C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","203","1200151","0.0-21.0-1.30","dc901693-8b5c-4361-b621-ae6a49ce235d","2084","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","48","evaluation","12","3","12B,20B,23B,27C,29C","75","4","48","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","204","1201114","0.0-21.0-2.30","dc901693-8b5c-4361-b621-ae6a49ce235d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","205","1202126","0.0-22.0","dc901693-8b5c-4361-b621-ae6a49ce235d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","206","1202838","0.0-23.0","dc901693-8b5c-4361-b621-ae6a49ce235d","null","<p>הפסקה.
          <br>לחצו כדי להמשיך.</p>","1","scan_wait","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","207","1203850","0.0-24.0","dc901693-8b5c-4361-b621-ae6a49ce235d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","208","1204857","0.0-25.0-0.0","dc901693-8b5c-4361-b621-ae6a49ce235d","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","2","4C,17B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","209","1205666","0.0-25.0-1.0","dc901693-8b5c-4361-b621-ae6a49ce235d","808","
                  <p style=""text-align: center;"">₪4
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","7","evaluation","59","2","4C,17B","50","4","8","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","210","1206833","0.0-25.0-2.0","dc901693-8b5c-4361-b621-ae6a49ce235d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","211","1207843","0.0-25.0-0.1","dc901693-8b5c-4361-b621-ae6a49ce235d","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","13","3A,5C,10B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","212","1209226","0.0-25.0-1.1","dc901693-8b5c-4361-b621-ae6a49ce235d","1382","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","32","evaluation","9","13","3A,5C,10B","70","36","32","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","213","1210563","0.0-25.0-2.1","dc901693-8b5c-4361-b621-ae6a49ce235d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","214","1211580","0.0-25.0-0.2","dc901693-8b5c-4361-b621-ae6a49ce235d","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","12","1C,7C,15C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","215","1212545","0.0-25.0-1.2","dc901693-8b5c-4361-b621-ae6a49ce235d","965","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","34","evaluation","31","12","1C,7C,15C","60","36","34","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","216","1213166","0.0-25.0-2.2","dc901693-8b5c-4361-b621-ae6a49ce235d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","217","1214183","0.0-25.0-0.3","dc901693-8b5c-4361-b621-ae6a49ce235d","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","21","11C,18C,25A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","218","1215034","0.0-25.0-1.3","dc901693-8b5c-4361-b621-ae6a49ce235d","850","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","20","evaluation","73","21","11C,18C,25A","45","58","20","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","219","1216389","0.0-25.0-2.3","dc901693-8b5c-4361-b621-ae6a49ce235d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","220","1217393","0.0-25.0-0.4","dc901693-8b5c-4361-b621-ae6a49ce235d","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","15","9C,25B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","221","1218258","0.0-25.0-1.4","dc901693-8b5c-4361-b621-ae6a49ce235d","864","
                  <p style=""text-align: center;"">₪39
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","29","evaluation","18","15","9C,25B","60","39","29","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","222","1219091","0.0-25.0-2.4","dc901693-8b5c-4361-b621-ae6a49ce235d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","223","1220105","0.0-25.0-0.5","dc901693-8b5c-4361-b621-ae6a49ce235d","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","20","10C,13A,19C,21B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","224","1221090","0.0-25.0-1.5","dc901693-8b5c-4361-b621-ae6a49ce235d","983","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","22","evaluation","50","20","10C,13A,19C,21B","40","58","22","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","225","1222489","0.0-25.0-2.5","dc901693-8b5c-4361-b621-ae6a49ce235d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","226","1223493","0.0-25.0-0.6","dc901693-8b5c-4361-b621-ae6a49ce235d","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","17","2A,7A,9A,15B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","227","1226130","0.0-25.0-1.6","dc901693-8b5c-4361-b621-ae6a49ce235d","2636","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","62","evaluation","16","17","2A,7A,9A,15B","60","43","62","","","","","","","","","","","","","","","","",""
