"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","chosen_part","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-keyboard-response","463","1819854","0.0-39.0-1.15","23e4e6c8-96b3-4791-b8dc-05b9530d7211","812","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>45%</span>
                    </p>","d","binary","","","","","","","A","27.45","10","10","0","B","A","45","61","","","","","",""
"","","","","","html-keyboard-response","464","1821267","0.0-39.0-0.16","23e4e6c8-96b3-4791-b8dc-05b9530d7211","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","465","1823774","0.0-39.0-1.16","23e4e6c8-96b3-4791-b8dc-05b9530d7211","2506","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","B","39.05","5","5","0","B","A","55","71","","","","","",""
"","","","","","html-keyboard-response","466","1824358","0.0-39.0-0.17","23e4e6c8-96b3-4791-b8dc-05b9530d7211","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","467","1826046","0.0-39.0-1.17","23e4e6c8-96b3-4791-b8dc-05b9530d7211","1687","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪79</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>40%</span>
                    </p>","a","binary","","","","","","","A","25.8","9","9","0","A","B","60","43","","","","","",""
"","","","","","html-keyboard-response","468","1827534","0.0-39.0-0.18","23e4e6c8-96b3-4791-b8dc-05b9530d7211","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","469","1828854","0.0-39.0-1.18","23e4e6c8-96b3-4791-b8dc-05b9530d7211","1327","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>45%</span>
                    </p>","d","binary","","","","","","","A","27.45","11","11","0","B","A","45","61","","","","","",""
"","","","","","html-keyboard-response","470","1829799","0.0-39.0-0.19","23e4e6c8-96b3-4791-b8dc-05b9530d7211","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","471","1831206","0.0-39.0-1.19","23e4e6c8-96b3-4791-b8dc-05b9530d7211","1407","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>20%</span>
                    </p>","a","binary","","","","","","","B","2","17","17","0","B","A","50","4","","","","","",""
"","","","","","html-keyboard-response","472","1831759","0.0-39.0-0.20","23e4e6c8-96b3-4791-b8dc-05b9530d7211","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","473","1832630","0.0-39.0-1.20","23e4e6c8-96b3-4791-b8dc-05b9530d7211","871","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>50%</span>
                    </p>","d","binary","","","","","","","B","32","3","3","0","A","B","50","64","","","","","",""
"","","","","","html-keyboard-response","474","1833898","0.0-39.0-0.21","23e4e6c8-96b3-4791-b8dc-05b9530d7211","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","475","1835286","0.0-39.0-1.21","23e4e6c8-96b3-4791-b8dc-05b9530d7211","1387","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>25%</span>
                    </p>","a","binary","","","","","","","B","4.95","14","14","0","B","A","45","11","","","","","",""
"","","","","","html-keyboard-response","476","1836316","0.0-39.0-0.22","23e4e6c8-96b3-4791-b8dc-05b9530d7211","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","477","1840358","0.0-39.0-1.22","23e4e6c8-96b3-4791-b8dc-05b9530d7211","4041","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","A","32.25","26","26","0","B","A","75","43","","","","","",""
"","","","","","html-keyboard-response","478","1841357","0.0-39.0-0.23","23e4e6c8-96b3-4791-b8dc-05b9530d7211","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","479","1842774","0.0-39.0-1.23","23e4e6c8-96b3-4791-b8dc-05b9530d7211","1417","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>60%</span>
                    </p>","d","binary","","","","","","","B","23.4","25","25","0","A","B","60","39","","","","","",""
"","","","","","html-keyboard-response","480","1843792","0.0-39.0-0.24","23e4e6c8-96b3-4791-b8dc-05b9530d7211","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","481","1845477","0.0-39.0-1.24","23e4e6c8-96b3-4791-b8dc-05b9530d7211","1685","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪76</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                    </p>","d","binary","","","","","","","B","49.4","24","24","0","A","B","65","76","","","","","",""
