"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","chosen_part","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-slider-response","195","1133137","0.0-21.0-0.27","6fddb33e-a9eb-4910-832f-990280fae844","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","27","5B,18A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","196","1136123","0.0-21.0-1.27","6fddb33e-a9eb-4910-832f-990280fae844","2986","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","35","evaluation","59","27","5B,18A","55","71","35","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","197","1137349","0.0-21.0-2.27","6fddb33e-a9eb-4910-832f-990280fae844","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","198","1138351","0.0-21.0-0.28","6fddb33e-a9eb-4910-832f-990280fae844","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","25","1B,3B,4A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","199","1140971","0.0-21.0-1.28","6fddb33e-a9eb-4910-832f-990280fae844","2619","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","44","evaluation","13","25","1B,3B,4A","50","64","44","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","200","1142149","0.0-21.0-2.28","6fddb33e-a9eb-4910-832f-990280fae844","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","201","1143151","0.0-21.0-0.29","6fddb33e-a9eb-4910-832f-990280fae844","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","28","8B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","202","1145531","0.0-21.0-1.29","6fddb33e-a9eb-4910-832f-990280fae844","2379","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","58","evaluation","72","28","8B","75","71","58","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","203","1146190","0.0-21.0-2.29","6fddb33e-a9eb-4910-832f-990280fae844","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","204","1147193","0.0-21.0-0.30","6fddb33e-a9eb-4910-832f-990280fae844","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","30","9B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","205","1149556","0.0-21.0-1.30","6fddb33e-a9eb-4910-832f-990280fae844","2362","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","36","evaluation","14","30","9B","40","79","36","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","206","1150600","0.0-21.0-2.30","6fddb33e-a9eb-4910-832f-990280fae844","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","207","1151601","0.0-22.0","6fddb33e-a9eb-4910-832f-990280fae844","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","208","1152843","0.0-23.0","6fddb33e-a9eb-4910-832f-990280fae844","null","<p>הפסקה.
          <br>לחצו כדי להמשיך.</p>","1","scan_wait","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","209","1153845","0.0-24.0","6fddb33e-a9eb-4910-832f-990280fae844","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","210","1154846","0.0-25.0-0.0","6fddb33e-a9eb-4910-832f-990280fae844","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","4","12C,17C,23C,28C","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","211","1157011","0.0-25.0-1.0","6fddb33e-a9eb-4910-832f-990280fae844","2164","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","1","evaluation","18","4","12C,17C,23C,28C","20","11","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","212","1157700","0.0-25.0-2.0","6fddb33e-a9eb-4910-832f-990280fae844","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","213","1158702","0.0-25.0-0.1","6fddb33e-a9eb-4910-832f-990280fae844","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","20","10C,13A,19C,21B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","214","1160828","0.0-25.0-1.1","6fddb33e-a9eb-4910-832f-990280fae844","2125","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","21","evaluation","1","20","10C,13A,19C,21B","40","58","21","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","215","1161913","0.0-25.0-2.1","6fddb33e-a9eb-4910-832f-990280fae844","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","216","1162915","0.0-25.0-0.2","6fddb33e-a9eb-4910-832f-990280fae844","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","30","9B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","217","1165875","0.0-25.0-1.2","6fddb33e-a9eb-4910-832f-990280fae844","2959","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","30","evaluation","41","30","9B","40","79","30","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","218","1166718","0.0-25.0-2.2","6fddb33e-a9eb-4910-832f-990280fae844","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","219","1167720","0.0-25.0-0.3","6fddb33e-a9eb-4910-832f-990280fae844","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","12","1C,7C,15C","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","220","1169523","0.0-25.0-1.3","6fddb33e-a9eb-4910-832f-990280fae844","1803","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","29","evaluation","20","12","1C,7C,15C","60","36","29","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","221","1170249","0.0-25.0-2.3","6fddb33e-a9eb-4910-832f-990280fae844","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","222","1171250","0.0-25.0-0.4","6fddb33e-a9eb-4910-832f-990280fae844","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","1","6C,29B,30C","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","223","1172883","0.0-25.0-1.4","6fddb33e-a9eb-4910-832f-990280fae844","1632","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","33","1","6C,29B,30C","25","4","0","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","224","1174089","0.0-25.0-2.4","6fddb33e-a9eb-4910-832f-990280fae844","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","225","1175092","0.0-25.0-0.5","6fddb33e-a9eb-4910-832f-990280fae844","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","24","6A,21A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","226","1179094","0.0-25.0-1.5","6fddb33e-a9eb-4910-832f-990280fae844","null","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","27","24","6A,21A","25","64","18","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","227","1180506","0.0-25.0-2.5","6fddb33e-a9eb-4910-832f-990280fae844","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
