"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","chosen_part","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-keyboard-response","457","2294956","0.0-39.0-1.11","99f25d54-f976-44b7-b397-8339b9b6ac27","2215","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪64</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>25%</span>
                      <span>40%</span>
                    </p>","a","trinary","","","","","","","C","4.95","21","21","0","-","C","A","B","45","11","","","","","",""
"","","","","","html-keyboard-response","458","2295982","0.0-39.0-0.12","99f25d54-f976-44b7-b397-8339b9b6ac27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","459","2297660","0.0-39.0-1.12","99f25d54-f976-44b7-b397-8339b9b6ac27","1678","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪36</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>75%</span>
                      <span>45%</span>
                    </p>","s","trinary","","","","","","","B","27","16","16","0","A","C","B","A","75","36","","","","","",""
"","","","","","html-keyboard-response","460","2298435","0.0-39.0-0.13","99f25d54-f976-44b7-b397-8339b9b6ac27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","461","2301404","0.0-39.0-1.13","99f25d54-f976-44b7-b397-8339b9b6ac27","2969","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪79</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>65%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","B","53.25","8","8","0","A","C","A","B","75","71","","","","","",""
"","","","","","html-keyboard-response","462","2302751","0.0-39.0-0.14","99f25d54-f976-44b7-b397-8339b9b6ac27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","463","2305228","0.0-39.0-1.14","99f25d54-f976-44b7-b397-8339b9b6ac27","2476","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪11</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>20%</span>
                      <span>25%</span>
                    </p>","a","trinary","","","","","","","A","9","28","28","1","-","A","C","B","50","18","","","","","",""
"","","","","","html-keyboard-response","464","2306197","0.0-39.0-0.15","99f25d54-f976-44b7-b397-8339b9b6ac27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","465","2308621","0.0-39.0-1.15","99f25d54-f976-44b7-b397-8339b9b6ac27","2423","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪64</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>50%</span>
                      <span>60%</span>
                    </p>","a","trinary","","","","","","","A","25.35","1","1","0","A","A","B","C","65","39","","","","","",""
"","","","","","html-keyboard-response","466","2309584","0.0-39.0-0.16","99f25d54-f976-44b7-b397-8339b9b6ac27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","467","2313404","0.0-39.0-1.16","99f25d54-f976-44b7-b397-8339b9b6ac27","3820","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪36</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>30%</span>
                      <span>20%</span>
                    </p>","a","trinary","","","","","","","B","3","20","20","0","A","B","A","C","75","4","","","","","",""
"","","","","","html-keyboard-response","468","2313935","0.0-39.0-0.17","99f25d54-f976-44b7-b397-8339b9b6ac27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","469","2315532","0.0-39.0-1.17","99f25d54-f976-44b7-b397-8339b9b6ac27","1596","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪58</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>40%</span>
                      <span>45%</span>
                    </p>","a","trinary","","","","","","","B","25.2","10","10","0","A","B","C","A","70","36","","","","","",""
"","","","","","html-keyboard-response","470","2316927","0.0-39.0-0.18","99f25d54-f976-44b7-b397-8339b9b6ac27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","471","2320172","0.0-39.0-1.18","99f25d54-f976-44b7-b397-8339b9b6ac27","3244","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪39</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>60%</span>
                      <span>45%</span>
                    </p>","s","trinary","","","","","","","B","23.4","25","25","0","A","A","B","C","60","39","","","","","",""
