"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","potential_prize_prob","potential_prize_amount","won_prize","total_prize","remaining_budget","accuracy"
"","","","","","html-keyboard-response","337","699694","0.0-33.0-1.13","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","2878","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>45%</span>
                    </p>","d","binary","","","","","","","B","4.95","14","14","0","A","B","45","11","","","","","",""
"","","","","","html-keyboard-response","338","700470","0.0-33.0-0.14","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","339","703062","0.0-33.0-1.14","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","2591","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>50%</span>
                    </p>","d","binary","","","","","","","A","9","28","28","1","B","A","50","18","","","","","",""
"","","","","","html-keyboard-response","340","704206","0.0-33.0-0.15","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","341","707550","0.0-33.0-1.15","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","3343","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪79</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                    </p>","a","binary","","","","","","","B","53.25","8","8","0","B","A","75","71","","","","","",""
"","","","","","html-keyboard-response","342","708638","0.0-33.0-0.16","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","343","714046","0.0-33.0-1.16","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","5407","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>65%</span>
                    </p>","d","binary","","","","","","","A","25.35","1","1","0","B","A","65","39","","","","","",""
"","","","","","html-keyboard-response","344","714967","0.0-33.0-0.17","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","345","716678","0.0-33.0-1.17","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","1710","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                    </p>","a","binary","","","","","","","A","8.25","29","29","1","A","B","75","11","","","","","",""
"","","","","","html-keyboard-response","346","717753","0.0-33.0-0.18","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","347","723134","0.0-33.0-1.18","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","5379","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","A","49.4","19","19","0","A","B","65","76","","","","","",""
"","","","","","html-keyboard-response","348","724086","0.0-33.0-0.19","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","349","731158","0.0-33.0-1.19","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","7071","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                    </p>","a","binary","","","","","","","B","3","23","23","0","B","A","75","4","","","","","",""
"","","","","","html-keyboard-response","350","732296","0.0-33.0-0.20","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","351","736370","0.0-33.0-1.20","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","4086","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>60%</span>
                    </p>","a","binary","","","","","","","B","33.55","7","7","0","B","A","55","61","","","","","",""
"","","","","","html-keyboard-response","352","737216","0.0-33.0-0.21","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","353","740050","0.0-33.0-1.21","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","2834","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","B","3","20","20","0","A","B","75","4","","","","","",""
"","","","","","html-keyboard-response","354","741016","0.0-33.0-0.22","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","355","745362","0.0-33.0-1.22","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","4345","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>70%</span>
                    </p>","d","binary","","","","","","","A","25.2","3","3","0","B","A","70","36","","","","","",""
"","","","","","html-keyboard-response","356","746605","0.0-33.0-0.23","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","357","750506","0.0-33.0-1.23","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","3900","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>45%</span>
                    </p>","a","binary","","","","","","","B","25.2","10","10","0","B","A","70","36","","","","","",""
"","","","","","html-keyboard-response","358","751324","0.0-33.0-0.24","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","359","770675","0.0-33.0-1.24","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","19350","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","B","39.05","5","5","0","B","A","55","71","","","","","",""
"","","","","","html-keyboard-response","360","771880","0.0-33.0-0.25","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","361","774363","0.0-33.0-1.25","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","2481","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪79</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>60%</span>
                    </p>","d","binary","","","","","","","A","25.8","9","9","0","B","A","60","43","","","","","",""
