"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","chosen_part","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-keyboard-response","457","1776747","0.0-39.0-1.12","d1e00293-27c1-4c36-bc26-c1a719a35f3d","1238","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","A","31.95","16","16","0","A","B","45","71","","","","","",""
"","","","","","html-keyboard-response","458","1777986","0.0-39.0-0.13","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","459","1780107","0.0-39.0-1.13","d1e00293-27c1-4c36-bc26-c1a719a35f3d","2120","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","A","10.8","20","20","0","A","B","30","36","","","","","",""
"","","","","","html-keyboard-response","460","1781420","0.0-39.0-0.14","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","461","1782906","0.0-39.0-1.14","d1e00293-27c1-4c36-bc26-c1a719a35f3d","1486","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>60%</span>
                    </p>","d","binary","","","","","","","B","25.8","15","15","0","A","B","60","43","","","","","",""
"","","","","","html-keyboard-response","462","1784066","0.0-39.0-0.15","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","463","1786299","0.0-39.0-1.15","d1e00293-27c1-4c36-bc26-c1a719a35f3d","2232","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>50%</span>
                    </p>","a","binary","","","","","","","B","27","4","4","0","B","A","75","36","","","","","",""
"","","","","","html-keyboard-response","464","1787001","0.0-39.0-0.16","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","465","1791605","0.0-39.0-1.16","d1e00293-27c1-4c36-bc26-c1a719a35f3d","4626","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>55%</span>
                    </p>","a","binary","","","","","","","A","25.8","7","7","0","A","B","60","43","","","","","",""
"","","","","","html-keyboard-response","466","1792285","0.0-39.0-0.17","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","467","1794005","0.0-39.0-1.17","d1e00293-27c1-4c36-bc26-c1a719a35f3d","1720","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","A","16","6","6","0","A","B","25","64","","","","","",""
"","","","","","html-keyboard-response","468","1794813","0.0-39.0-0.18","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","469","1796437","0.0-39.0-1.18","d1e00293-27c1-4c36-bc26-c1a719a35f3d","1624","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>45%</span>
                    </p>","d","binary","","","","","","","B","4.95","14","14","0","A","B","45","11","","","","","",""
"","","","","","html-keyboard-response","470","1797264","0.0-39.0-0.19","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","471","1798853","0.0-39.0-1.19","d1e00293-27c1-4c36-bc26-c1a719a35f3d","1588","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>65%</span>
                    </p>","d","binary","","","","","","","A","25.35","1","1","0","B","A","65","39","","","","","",""
"","","","","","html-keyboard-response","472","1799901","0.0-39.0-0.20","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","473","1801444","0.0-39.0-1.20","d1e00293-27c1-4c36-bc26-c1a719a35f3d","1543","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪76</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                    </p>","d","binary","","","","","","","A","49.4","19","19","0","B","A","65","76","","","","","",""
"","","","","","html-keyboard-response","474","1802769","0.0-39.0-0.21","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","475","1803797","0.0-39.0-1.21","d1e00293-27c1-4c36-bc26-c1a719a35f3d","1027","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>50%</span>
                    </p>","a","binary","","","","","","","A","10.8","22","22","0","A","B","30","36","","","","","",""
