"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-slider-response","190","356926","0.0-21.0-1.25","cbfe9812-b6c0-4bbb-9cda-160da3da0211","1111","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","76","1","6C,29B,30C","25","4","1","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","191","357847","0.0-21.0-2.25","cbfe9812-b6c0-4bbb-9cda-160da3da0211","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","192","358862","0.0-21.0-0.26","cbfe9812-b6c0-4bbb-9cda-160da3da0211","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","20","10C,13A,19C,21B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","193","360573","0.0-21.0-1.26","cbfe9812-b6c0-4bbb-9cda-160da3da0211","1709","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","33","evaluation","61","20","10C,13A,19C,21B","40","58","33","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","194","361676","0.0-21.0-2.26","cbfe9812-b6c0-4bbb-9cda-160da3da0211","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","195","362678","0.0-21.0-0.27","cbfe9812-b6c0-4bbb-9cda-160da3da0211","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","19","13C,30A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","196","363533","0.0-21.0-1.27","cbfe9812-b6c0-4bbb-9cda-160da3da0211","854","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","19","evaluation","58","19","13C,30A","30","58","19","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","197","365015","0.0-21.0-2.27","cbfe9812-b6c0-4bbb-9cda-160da3da0211","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","198","366032","0.0-21.0-0.28","cbfe9812-b6c0-4bbb-9cda-160da3da0211","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","17","2A,7A,9A,15B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","199","367269","0.0-21.0-1.28","cbfe9812-b6c0-4bbb-9cda-160da3da0211","1236","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","47","evaluation","62","17","2A,7A,9A,15B","60","43","47","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","200","368629","0.0-21.0-2.28","cbfe9812-b6c0-4bbb-9cda-160da3da0211","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","201","369630","0.0-21.0-0.29","cbfe9812-b6c0-4bbb-9cda-160da3da0211","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","9","14A,23A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","202","370389","0.0-21.0-1.29","cbfe9812-b6c0-4bbb-9cda-160da3da0211","759","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","11","evaluation","47","9","14A,23A","25","18","11","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","203","371137","0.0-21.0-2.29","cbfe9812-b6c0-4bbb-9cda-160da3da0211","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","204","372150","0.0-21.0-0.30","cbfe9812-b6c0-4bbb-9cda-160da3da0211","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","23","7B,26B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","205","375885","0.0-21.0-1.30","cbfe9812-b6c0-4bbb-9cda-160da3da0211","3734","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","14","evaluation","24","23","7B,26B","55","61","14","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","206","377352","0.0-21.0-2.30","cbfe9812-b6c0-4bbb-9cda-160da3da0211","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","207","378354","0.0-22.0","cbfe9812-b6c0-4bbb-9cda-160da3da0211","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","208","379333","0.0-23.0","cbfe9812-b6c0-4bbb-9cda-160da3da0211","null","<p>הפסקה.
          <br>לחצו כדי להמשיך.</p>","1","scan_wait","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","209","380334","0.0-24.0","cbfe9812-b6c0-4bbb-9cda-160da3da0211","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","210","381341","0.0-25.0-0.0","cbfe9812-b6c0-4bbb-9cda-160da3da0211","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","17","2A,7A,9A,15B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","211","383741","0.0-25.0-1.0","cbfe9812-b6c0-4bbb-9cda-160da3da0211","2399","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","50","evaluation","78","17","2A,7A,9A,15B","60","43","50","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","212","385017","0.0-25.0-2.0","cbfe9812-b6c0-4bbb-9cda-160da3da0211","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","213","386023","0.0-25.0-0.1","cbfe9812-b6c0-4bbb-9cda-160da3da0211","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","20","10C,13A,19C,21B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","214","387125","0.0-25.0-1.1","cbfe9812-b6c0-4bbb-9cda-160da3da0211","1100","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","39","evaluation","68","20","10C,13A,19C,21B","40","58","39","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","215","388358","0.0-25.0-2.1","cbfe9812-b6c0-4bbb-9cda-160da3da0211","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","216","389371","0.0-25.0-0.2","cbfe9812-b6c0-4bbb-9cda-160da3da0211","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","24","6A,21A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","217","390829","0.0-25.0-1.2","cbfe9812-b6c0-4bbb-9cda-160da3da0211","1457","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","31","evaluation","56","24","6A,21A","25","64","31","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","218","391990","0.0-25.0-2.2","cbfe9812-b6c0-4bbb-9cda-160da3da0211","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","219","392993","0.0-25.0-0.3","cbfe9812-b6c0-4bbb-9cda-160da3da0211","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","28","8B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","220","394709","0.0-25.0-1.3","cbfe9812-b6c0-4bbb-9cda-160da3da0211","1715","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","77","evaluation","17","28","8B","75","71","77","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","221","395756","0.0-25.0-2.3","cbfe9812-b6c0-4bbb-9cda-160da3da0211","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","222","396773","0.0-25.0-0.4","cbfe9812-b6c0-4bbb-9cda-160da3da0211","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","6","14B,21C,25C","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","223","397397","0.0-25.0-1.4","cbfe9812-b6c0-4bbb-9cda-160da3da0211","622","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","25","evaluation","79","6","14B,21C,25C","45","11","25","","","","","","","","","","","","","","","",""
