"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-slider-response","218","368738","0.0-25.0-1.3","6b26cfa6-d1c6-4455-98b2-55b1783f2cd4","1480","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","35","1","6C,29B,30C","25","4","1","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","219","369980","0.0-25.0-2.3","6b26cfa6-d1c6-4455-98b2-55b1783f2cd4","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","220","370995","0.0-25.0-0.4","6b26cfa6-d1c6-4455-98b2-55b1783f2cd4","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","15","9C,25B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","221","374154","0.0-25.0-1.4","6b26cfa6-d1c6-4455-98b2-55b1783f2cd4","3158","
                  <p style=""text-align: center;"">₪39
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","12","evaluation","24","15","9C,25B","60","39","12","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","222","375418","0.0-25.0-2.4","6b26cfa6-d1c6-4455-98b2-55b1783f2cd4","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","223","376423","0.0-25.0-0.5","6b26cfa6-d1c6-4455-98b2-55b1783f2cd4","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","24","6A,21A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","224","378562","0.0-25.0-1.5","6b26cfa6-d1c6-4455-98b2-55b1783f2cd4","2137","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","9","evaluation","54","24","6A,21A","25","64","10","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","225","379758","0.0-25.0-2.5","6b26cfa6-d1c6-4455-98b2-55b1783f2cd4","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","226","380761","0.0-25.0-0.6","6b26cfa6-d1c6-4455-98b2-55b1783f2cd4","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","12","1C,7C,15C","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","227","382090","0.0-25.0-1.6","6b26cfa6-d1c6-4455-98b2-55b1783f2cd4","1328","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","14","evaluation","3","12","1C,7C,15C","60","36","15","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","228","383055","0.0-25.0-2.6","6b26cfa6-d1c6-4455-98b2-55b1783f2cd4","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","229","384059","0.0-25.0-0.7","6b26cfa6-d1c6-4455-98b2-55b1783f2cd4","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","23","7B,26B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","230","387162","0.0-25.0-1.7","6b26cfa6-d1c6-4455-98b2-55b1783f2cd4","3101","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","15","evaluation","55","23","7B,26B","55","61","15","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","231","388471","0.0-25.0-2.7","6b26cfa6-d1c6-4455-98b2-55b1783f2cd4","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","232","389473","0.0-25.0-0.8","6b26cfa6-d1c6-4455-98b2-55b1783f2cd4","1000","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","8","14C,17A,20C,27A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","233","391442","0.0-25.0-1.8","6b26cfa6-d1c6-4455-98b2-55b1783f2cd4","1968","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","5","evaluation","16","8","14C,17A,20C,27A","20","16","6","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","234","392726","0.0-25.0-2.8","6b26cfa6-d1c6-4455-98b2-55b1783f2cd4","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","235","393737","0.0-25.0-0.9","6b26cfa6-d1c6-4455-98b2-55b1783f2cd4","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","5","12A,27B,28B,30B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","236","395378","0.0-25.0-1.9","6b26cfa6-d1c6-4455-98b2-55b1783f2cd4","1639","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","4","evaluation","80","5","12A,27B,28B,30B","25","11","4","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","237","396426","0.0-25.0-2.9","6b26cfa6-d1c6-4455-98b2-55b1783f2cd4","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","238","397428","0.0-25.0-0.10","6b26cfa6-d1c6-4455-98b2-55b1783f2cd4","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","11","3C,20A,22A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","239","400866","0.0-25.0-1.10","6b26cfa6-d1c6-4455-98b2-55b1783f2cd4","3437","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","6","evaluation","67","11","3C,20A,22A","30","36","7","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","240","402038","0.0-25.0-2.10","6b26cfa6-d1c6-4455-98b2-55b1783f2cd4","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","241","403040","0.0-25.0-0.11","6b26cfa6-d1c6-4455-98b2-55b1783f2cd4","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","9","14A,23A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","242","405090","0.0-25.0-1.11","6b26cfa6-d1c6-4455-98b2-55b1783f2cd4","2049","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","6","evaluation","35","9","14A,23A","25","18","7","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","243","405803","0.0-25.0-2.11","6b26cfa6-d1c6-4455-98b2-55b1783f2cd4","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","244","406805","0.0-25.0-0.12","6b26cfa6-d1c6-4455-98b2-55b1783f2cd4","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","19","13C,30A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","245","408426","0.0-25.0-1.12","6b26cfa6-d1c6-4455-98b2-55b1783f2cd4","1620","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","8","evaluation","36","19","13C,30A","30","58","8","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","246","409379","0.0-25.0-2.12","6b26cfa6-d1c6-4455-98b2-55b1783f2cd4","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","247","410381","0.0-25.0-0.13","6b26cfa6-d1c6-4455-98b2-55b1783f2cd4","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","16","1A,15A,26C","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","248","412218","0.0-25.0-1.13","6b26cfa6-d1c6-4455-98b2-55b1783f2cd4","1836","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","15","evaluation","45","16","1A,15A,26C","65","39","15","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","249","413138","0.0-25.0-2.13","6b26cfa6-d1c6-4455-98b2-55b1783f2cd4","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","250","414154","0.0-25.0-0.14","6b26cfa6-d1c6-4455-98b2-55b1783f2cd4","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","21","11C,18C,25A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","251","416890","0.0-25.0-1.14","6b26cfa6-d1c6-4455-98b2-55b1783f2cd4","2734","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","12","evaluation","64","21","11C,18C,25A","45","58","13","","","","","","","","","","","","","","","",""
