"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-keyboard-response","400","1000557","0.0-36.0-0.14","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","401","1023757","0.0-36.0-1.14","d185a752-95e5-41b9-9923-1be62c42d5ca","23198","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪64</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>50%</span>
                      <span>65%</span>
                    </p>","d","trinary","","","","","","","A","25.35","1","1","0","A","C","B","A","65","39","","","","",""
"","","","","","html-keyboard-response","402","1024304","0.0-36.0-0.15","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","403","1028893","0.0-36.0-1.15","d185a752-95e5-41b9-9923-1be62c42d5ca","4588","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪4</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>25%</span>
                      <span>75%</span>
                    </p>","a","trinary","","","","","","","A","16","6","6","0","B","A","C","B","25","64","","","","",""
"","","","","","html-keyboard-response","404","1029778","0.0-36.0-0.16","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","405","1031909","0.0-36.0-1.16","d185a752-95e5-41b9-9923-1be62c42d5ca","2130","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪61</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>45%</span>
                      <span>45%</span>
                    </p>","a","trinary","","","","","","","B","32.25","11","11","0","A","B","A","C","75","43","","","","",""
"","","","","","html-keyboard-response","406","1033075","0.0-36.0-0.17","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","407","1035692","0.0-36.0-1.17","d185a752-95e5-41b9-9923-1be62c42d5ca","2616","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪71</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>45%</span>
                      <span>60%</span>
                    </p>","s","trinary","","","","","","","B","31.95","2","2","0","A","C","B","A","45","71","","","","",""
"","","","","","html-keyboard-response","408","1037175","0.0-36.0-0.18","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","409","1038333","0.0-36.0-1.18","d185a752-95e5-41b9-9923-1be62c42d5ca","1157","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪36</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>30%</span>
                      <span>50%</span>
                    </p>","a","trinary","","","","","","","A","25.2","3","3","0","-","A","C","B","70","36","","","","",""
"","","","","","html-keyboard-response","410","1038969","0.0-36.0-0.19","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","411","1041053","0.0-36.0-1.19","d185a752-95e5-41b9-9923-1be62c42d5ca","2083","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪58</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>45%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","B","8.25","18","18","0","A","A","C","B","75","11","","","","",""
"","","","","","html-keyboard-response","412","1042298","0.0-36.0-0.20","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","413","1045061","0.0-36.0-1.20","d185a752-95e5-41b9-9923-1be62c42d5ca","2761","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪16</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>20%</span>
                      <span>25%</span>
                    </p>","a","trinary","","","","","","","C","3","27","27","0","-","C","A","B","75","4","","","","",""
"","","","","","html-keyboard-response","414","1045754","0.0-36.0-0.21","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","415","1048253","0.0-36.0-1.21","d185a752-95e5-41b9-9923-1be62c42d5ca","2498","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪16</span>
                      <span>₪36</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>30%</span>
                      <span>75%</span>
                    </p>","s","trinary","","","","","","","A","10.8","20","20","0","A","C","A","B","30","36","","","","",""
"","","","","","html-keyboard-response","416","1049135","0.0-36.0-0.22","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","417","1051253","0.0-36.0-1.22","d185a752-95e5-41b9-9923-1be62c42d5ca","2117","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪76</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>65%</span>
                      <span>75%</span>
                    </p>","s","trinary","","","","","","","A","49.4","19","19","0","-","C","A","B","65","76","","","","",""
"","","","","","html-keyboard-response","418","1052563","0.0-36.0-0.23","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","419","1055900","0.0-36.0-1.23","d185a752-95e5-41b9-9923-1be62c42d5ca","3336","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪79</span>
                      <span>₪43</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>60%</span>
                      <span>60%</span>
                    </p>","s","trinary","","","","","","","A","25.8","9","9","0","A","B","A","C","60","43","","","","",""
"","","","","","html-keyboard-response","420","1057216","0.0-36.0-0.24","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","421","1062493","0.0-36.0-1.24","d185a752-95e5-41b9-9923-1be62c42d5ca","5276","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪16</span>
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>20%</span>
                      <span>50%</span>
                    </p>","d","trinary","","","","","","","B","2","17","17","0","A","A","C","B","50","4","","","","",""
"","","","","","html-keyboard-response","422","1063791","0.0-36.0-0.25","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","423","1066237","0.0-36.0-1.25","d185a752-95e5-41b9-9923-1be62c42d5ca","2445","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪64</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>50%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","B","27","4","4","0","A","C","A","B","75","36","","","","",""
"","","","","","html-keyboard-response","424","1067551","0.0-36.0-0.26","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","425","1076589","0.0-36.0-1.26","d185a752-95e5-41b9-9923-1be62c42d5ca","9037","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪16</span>
                      <span>₪11</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>45%</span>
                      <span>25%</span>
                    </p>","d","trinary","","","","","","","A","4.5","14","14","0","A","C","B","A","25","18","","","","",""
"","","","","","html-keyboard-response","426","1077417","0.0-36.0-0.27","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","427","1079949","0.0-36.0-1.27","d185a752-95e5-41b9-9923-1be62c42d5ca","2531","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪11</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>75%</span>
                      <span>50%</span>
                    </p>","s","trinary","","","","","","","C","8.25","22","22","0","-","A","C","B","75","11","","","","",""
"","","","","","html-keyboard-response","428","1081204","0.0-36.0-0.28","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","429","1082941","0.0-36.0-1.28","d185a752-95e5-41b9-9923-1be62c42d5ca","1736","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪39</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>60%</span>
                      <span>45%</span>
                    </p>","s","trinary","","","","","","","B","23.4","25","25","0","A","C","B","A","60","39","","","","",""
"","","","","","html-keyboard-response","430","1083642","0.0-36.0-0.29","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","431","1085749","0.0-36.0-1.29","d185a752-95e5-41b9-9923-1be62c42d5ca","2105","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪43</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                      <span>55%</span>
                    </p>","s","trinary","","","","","","","A","32.25","26","26","0","A","C","A","B","75","43","","","","",""
"","","","","","html-keyboard-response","432","1086762","0.0-37.0","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","433","1101653","0.0-38.0","d185a752-95e5-41b9-9923-1be62c42d5ca","14890","<p>הפסקה.
          <br>לחצו כדי להמשיך.</p>"," ","scan_wait","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","434","1102186","0.0-39.0-0.0","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","435","1106861","0.0-39.0-1.0","d185a752-95e5-41b9-9923-1be62c42d5ca","4675","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪36</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>70%</span>
                      <span>45%</span>
                    </p>","s","trinary","","","","","","","B","25.2","10","10","0","A","C","B","A","70","36","","","","",""
"","","","","","html-keyboard-response","436","1107943","0.0-39.0-0.1","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","437","1112332","0.0-39.0-1.1","d185a752-95e5-41b9-9923-1be62c42d5ca","4388","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪4</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>75%</span>
                      <span>20%</span>
                    </p>","a","trinary","","","","","","","A","10.8","20","20","0","A","A","B","C","30","36","","","","",""
"","","","","","html-keyboard-response","438","1113179","0.0-39.0-0.2","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","439","1115661","0.0-39.0-1.2","d185a752-95e5-41b9-9923-1be62c42d5ca","2481","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪16</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>20%</span>
                      <span>25%</span>
                    </p>","a","trinary","","","","","","","B","4.95","14","14","0","A","B","C","A","45","11","","","","",""
"","","","","","html-keyboard-response","440","1117157","0.0-39.0-0.3","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","441","1118702","0.0-39.0-1.3","d185a752-95e5-41b9-9923-1be62c42d5ca","1544","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪43</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                      <span>75%</span>
                    </p>","s","trinary","","","","","","","A","32.25","24","24","0","A","B","A","C","75","43","","","","",""
"","","","","","html-keyboard-response","442","1120110","0.0-39.0-0.4","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","443","1123230","0.0-39.0-1.4","d185a752-95e5-41b9-9923-1be62c42d5ca","3118","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪16</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>20%</span>
                      <span>20%</span>
                    </p>","a","trinary","","","","","","","B","2","17","17","0","A","B","A","C","50","4","","","","",""
"","","","","","html-keyboard-response","444","1124133","0.0-39.0-0.5","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","445","1126062","0.0-39.0-1.5","d185a752-95e5-41b9-9923-1be62c42d5ca","1928","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>20%</span>
                      <span>25%</span>
                    </p>","a","trinary","","","","","","","B","3","23","23","0","A","B","C","A","75","4","","","","",""
"","","","","","html-keyboard-response","446","1127325","0.0-39.0-0.6","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","447","1129550","0.0-39.0-1.6","d185a752-95e5-41b9-9923-1be62c42d5ca","2223","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪39</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>60%</span>
                      <span>45%</span>
                    </p>","d","trinary","","","","","","","A","26.1","25","25","0","A","C","B","A","45","58","","","","",""
"","","","","","html-keyboard-response","448","1130410","0.0-39.0-0.7","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","449","1135446","0.0-39.0-1.7","d185a752-95e5-41b9-9923-1be62c42d5ca","5034","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪64</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>50%</span>
                      <span>70%</span>
                    </p>","d","trinary","","","","","","","A","25.2","3","3","0","-","C","B","A","70","36","","","","",""
"","","","","","html-keyboard-response","450","1136813","0.0-39.0-0.8","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","451","1154174","0.0-39.0-1.8","d185a752-95e5-41b9-9923-1be62c42d5ca","17359","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪64</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>50%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","B","27","4","4","0","A","C","A","B","75","36","","","","",""
"","","","","","html-keyboard-response","452","1155133","0.0-39.0-0.9","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","453","1159485","0.0-39.0-1.9","d185a752-95e5-41b9-9923-1be62c42d5ca","4351","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪16</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>20%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","C","3","27","27","0","-","B","A","C","75","4","","","","",""
"","","","","","html-keyboard-response","454","1160495","0.0-39.0-0.10","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","455","1163262","0.0-39.0-1.10","d185a752-95e5-41b9-9923-1be62c42d5ca","2765","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪43</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>60%</span>
                      <span>60%</span>
                    </p>","s","trinary","","","","","","","A","25.8","7","7","0","A","B","A","C","60","43","","","","",""
"","","","","","html-keyboard-response","456","1164394","0.0-39.0-0.11","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","457","1167846","0.0-39.0-1.11","d185a752-95e5-41b9-9923-1be62c42d5ca","3451","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪58</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>30%</span>
                      <span>25%</span>
                    </p>","s","trinary","","","","","","","A","17.4","30","30","1","-","B","A","C","30","58","","","","",""
"","","","","","html-keyboard-response","458","1168910","0.0-39.0-0.12","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","459","1170798","0.0-39.0-1.12","d185a752-95e5-41b9-9923-1be62c42d5ca","1887","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪36</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>75%</span>
                      <span>40%</span>
                    </p>","s","trinary","","","","","","","B","27","13","13","0","A","C","B","A","75","36","","","","",""
"","","","","","html-keyboard-response","460","1171388","0.0-39.0-0.13","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","461","1173270","0.0-39.0-1.13","d185a752-95e5-41b9-9923-1be62c42d5ca","1880","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪58</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>45%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","B","32.25","11","11","0","A","A","C","B","75","43","","","","",""
"","","","","","html-keyboard-response","462","1173987","0.0-39.0-0.14","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","463","1179157","0.0-39.0-1.14","d185a752-95e5-41b9-9923-1be62c42d5ca","5170","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪64</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>50%</span>
                      <span>65%</span>
                    </p>","s","trinary","","","","","","","B","32","1","1","0","A","C","B","A","50","64","","","","",""
"","","","","","html-keyboard-response","464","1180437","0.0-39.0-0.15","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","465","1183613","0.0-39.0-1.15","d185a752-95e5-41b9-9923-1be62c42d5ca","3175","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>75%</span>
                      <span>25%</span>
                    </p>","s","trinary","","","","","","","A","8.25","29","29","1","-","C","A","B","75","11","","","","",""
"","","","","","html-keyboard-response","466","1185067","0.0-39.0-0.16","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","467","1188861","0.0-39.0-1.16","d185a752-95e5-41b9-9923-1be62c42d5ca","3793","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>75%</span>
                      <span>25%</span>
                    </p>","s","trinary","","","","","","","B","3","12","12","0","A","C","B","A","75","4","","","","",""
