"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","chosen_part","potential_prize_prob","potential_prize_amount","won_prize","total_prize","prize_cost","remaining_budget","accuracy"
"","","","","","html-keyboard-response","461","1824800","0.0-39.0-1.14","485281f9-3957-47f4-bf4a-97d497934f97","6567","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪71</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>55%</span>
                      <span>75%</span>
                    </p>","s","trinary","","","","","","","B","39.05","5","5","0","A","C","B","A","55","71","","","","","","","",""
"","","","","","html-keyboard-response","462","1825747","0.0-39.0-0.15","485281f9-3957-47f4-bf4a-97d497934f97","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","463","1831088","0.0-39.0-1.15","485281f9-3957-47f4-bf4a-97d497934f97","5340","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪43</span>
                      <span>₪76</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>75%</span>
                      <span>65%</span>
                    </p>","d","trinary","","","","","","","B","49.4","24","24","0","A","C","A","B","65","76","","","","","","","",""
"","","","","","html-keyboard-response","464","1831975","0.0-39.0-0.16","485281f9-3957-47f4-bf4a-97d497934f97","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","465","1837568","0.0-39.0-1.16","485281f9-3957-47f4-bf4a-97d497934f97","5592","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪36</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>30%</span>
                      <span>20%</span>
                    </p>","s","trinary","","","","","","","A","10.8","20","20","0","A","B","A","C","30","36","","","","","","","",""
"","","","","","html-keyboard-response","466","1838762","0.0-39.0-0.17","485281f9-3957-47f4-bf4a-97d497934f97","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","467","1842208","0.0-39.0-1.17","485281f9-3957-47f4-bf4a-97d497934f97","3445","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>25%</span>
                      <span>30%</span>
                    </p>","d","trinary","","","","","","","A","17.4","30","30","1","-","C","B","A","30","58","","","","","","","",""
"","","","","","html-keyboard-response","468","1842993","0.0-39.0-0.18","485281f9-3957-47f4-bf4a-97d497934f97","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","469","1852944","0.0-39.0-1.18","485281f9-3957-47f4-bf4a-97d497934f97","9950","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>75%</span>
                      <span>25%</span>
                    </p>","s","trinary","","","","","","","B","3","23","23","0","A","C","B","A","75","4","","","","","","","",""
"","","","","","html-keyboard-response","470","1854189","0.0-39.0-0.19","485281f9-3957-47f4-bf4a-97d497934f97","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","471","1856223","0.0-39.0-1.19","485281f9-3957-47f4-bf4a-97d497934f97","2033","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪16</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>20%</span>
                      <span>20%</span>
                    </p>","s","trinary","","","","","","","A","3.2","17","17","0","A","B","A","C","20","16","","","","","","","",""
"","","","","","html-keyboard-response","472","1856992","0.0-39.0-0.20","485281f9-3957-47f4-bf4a-97d497934f97","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","473","1858159","0.0-39.0-1.20","485281f9-3957-47f4-bf4a-97d497934f97","1166","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪64</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>50%</span>
                      <span>70%</span>
                    </p>","s","trinary","","","","","","","B","32","3","3","0","-","C","B","A","50","64","","","","","","","",""
"","","","","","html-keyboard-response","474","1858912","0.0-39.0-0.21","485281f9-3957-47f4-bf4a-97d497934f97","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
