"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","chosen_part","potential_prize_prob","potential_prize_amount","won_prize","total_prize","prize_cost","remaining_budget","accuracy"
"","","","","","html-slider-response","219","1431709","0.0-25.0-0.3","c42bb243-6020-44ac-9451-f937e428ec02","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","11","3C,20A,22A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","220","1433109","0.0-25.0-1.3","c42bb243-6020-44ac-9451-f937e428ec02","1399","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","21","evaluation","25","11","3C,20A,22A","30","36","21","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","221","1433861","0.0-25.0-2.3","c42bb243-6020-44ac-9451-f937e428ec02","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","222","1434878","0.0-25.0-0.4","c42bb243-6020-44ac-9451-f937e428ec02","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","6","14B,21C,25C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","223","1436181","0.0-25.0-1.4","c42bb243-6020-44ac-9451-f937e428ec02","1302","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","5","evaluation","7","6","14B,21C,25C","45","11","6","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","224","1437387","0.0-25.0-2.4","c42bb243-6020-44ac-9451-f937e428ec02","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","225","1438390","0.0-25.0-0.5","c42bb243-6020-44ac-9451-f937e428ec02","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","14","4B,5A,13B,16B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","226","1440371","0.0-25.0-1.5","c42bb243-6020-44ac-9451-f937e428ec02","1979","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","24","evaluation","72","14","4B,5A,13B,16B","75","36","24","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","227","1441025","0.0-25.0-2.5","c42bb243-6020-44ac-9451-f937e428ec02","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","228","1442041","0.0-25.0-0.6","c42bb243-6020-44ac-9451-f937e428ec02","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","25","1B,3B,4A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","229","1444027","0.0-25.0-1.6","c42bb243-6020-44ac-9451-f937e428ec02","1986","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","23","evaluation","38","25","1B,3B,4A","50","64","23","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","230","1444551","0.0-25.0-2.6","c42bb243-6020-44ac-9451-f937e428ec02","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","231","1445563","0.0-25.0-0.7","c42bb243-6020-44ac-9451-f937e428ec02","1000","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","8","14C,17A,20C,27A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","232","1446915","0.0-25.0-1.7","c42bb243-6020-44ac-9451-f937e428ec02","1350","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","5","evaluation","69","8","14C,17A,20C,27A","20","16","5","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","233","1447453","0.0-25.0-2.7","c42bb243-6020-44ac-9451-f937e428ec02","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","234","1448456","0.0-25.0-0.8","c42bb243-6020-44ac-9451-f937e428ec02","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","10","2C,16C,22B,28A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","235","1450099","0.0-25.0-1.8","c42bb243-6020-44ac-9451-f937e428ec02","1641","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","3","evaluation","25","10","2C,16C,22B,28A","50","18","4","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","236","1451373","0.0-25.0-2.8","c42bb243-6020-44ac-9451-f937e428ec02","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","237","1452377","0.0-25.0-0.9","c42bb243-6020-44ac-9451-f937e428ec02","1000","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","29","8C,19A,24B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","238","1455235","0.0-25.0-1.9","c42bb243-6020-44ac-9451-f937e428ec02","2856","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","30","evaluation","68","29","8C,19A,24B","65","76","30","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","239","1455856","0.0-25.0-2.9","c42bb243-6020-44ac-9451-f937e428ec02","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","240","1456861","0.0-25.0-0.10","c42bb243-6020-44ac-9451-f937e428ec02","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","27","5B,18A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","241","1458203","0.0-25.0-1.10","c42bb243-6020-44ac-9451-f937e428ec02","1340","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","31","evaluation","73","27","5B,18A","55","71","31","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","242","1459107","0.0-25.0-2.10","c42bb243-6020-44ac-9451-f937e428ec02","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","243","1460118","0.0-25.0-0.11","c42bb243-6020-44ac-9451-f937e428ec02","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","28","8B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","244","1461362","0.0-25.0-1.11","c42bb243-6020-44ac-9451-f937e428ec02","1243","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","37","evaluation","75","28","8B","75","71","37","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","245","1461900","0.0-25.0-2.11","c42bb243-6020-44ac-9451-f937e428ec02","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","246","1462904","0.0-25.0-0.12","c42bb243-6020-44ac-9451-f937e428ec02","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","26","2B,16A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","247","1464107","0.0-25.0-1.12","c42bb243-6020-44ac-9451-f937e428ec02","1201","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","39","evaluation","28","26","2B,16A","45","71","39","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","248","1465372","0.0-25.0-2.12","c42bb243-6020-44ac-9451-f937e428ec02","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","249","1466387","0.0-25.0-0.13","c42bb243-6020-44ac-9451-f937e428ec02","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","30","9B","","","","","","","","","","","","","","","","","","","",""
