"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","chosen_part","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-keyboard-response","478","1913096","0.0-39.0-0.22","d492e1fc-ffbf-4941-9011-3b1a4a7b9bbf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","479","1916026","0.0-39.0-1.22","d492e1fc-ffbf-4941-9011-3b1a4a7b9bbf","2939","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪43</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>60%</span>
                      <span>45%</span>
                    </p>","s","trinary","","","","","","","A","25.8","2","2","0","A","C","A","B","60","43","","","","","",""
"","","","","","html-keyboard-response","480","1916625","0.0-39.0-0.23","d492e1fc-ffbf-4941-9011-3b1a4a7b9bbf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","481","1919467","0.0-39.0-1.23","d492e1fc-ffbf-4941-9011-3b1a4a7b9bbf","2842","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪43</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>60%</span>
                      <span>60%</span>
                    </p>","s","trinary","","","","","","","A","25.8","7","7","0","A","B","A","C","60","43","","","","","",""
"","","","","","html-keyboard-response","482","1920204","0.0-39.0-0.24","d492e1fc-ffbf-4941-9011-3b1a4a7b9bbf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","483","1923338","0.0-39.0-1.24","d492e1fc-ffbf-4941-9011-3b1a4a7b9bbf","3134","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                      <span>75%</span>
                    </p>","a","trinary","","","","","","","A","8.25","29","29","1","-","A","B","C","75","11","","","","","",""
"","","","","","html-keyboard-response","484","1924105","0.0-39.0-0.25","d492e1fc-ffbf-4941-9011-3b1a4a7b9bbf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","485","1928299","0.0-39.0-1.25","d492e1fc-ffbf-4941-9011-3b1a4a7b9bbf","4193","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪11</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>45%</span>
                      <span>45%</span>
                    </p>","d","trinary","","","","","","","A","26.1","25","25","0","A","B","C","A","45","58","","","","","",""
"","","","","","html-keyboard-response","486","1929263","0.0-39.0-0.26","d492e1fc-ffbf-4941-9011-3b1a4a7b9bbf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","487","1931755","0.0-39.0-1.26","d492e1fc-ffbf-4941-9011-3b1a4a7b9bbf","2491","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪64</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>25%</span>
                      <span>75%</span>
                    </p>","s","trinary","","","","","","","A","16","6","6","0","B","C","A","B","25","64","","","","","",""
"","","","","","html-keyboard-response","488","1933107","0.0-39.0-0.27","d492e1fc-ffbf-4941-9011-3b1a4a7b9bbf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","489","1935931","0.0-39.0-1.27","d492e1fc-ffbf-4941-9011-3b1a4a7b9bbf","2823","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪36</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>30%</span>
                      <span>50%</span>
                    </p>","s","trinary","","","","","","","A","10.8","22","22","0","-","C","A","B","30","36","","","","","",""
"","","","","","html-keyboard-response","490","1936796","0.0-39.0-0.28","d492e1fc-ffbf-4941-9011-3b1a4a7b9bbf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","491","1941819","0.0-39.0-1.28","d492e1fc-ffbf-4941-9011-3b1a4a7b9bbf","5022","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                      <span>20%</span>
                    </p>","a","trinary","","","","","","","C","3","27","27","0","-","C","B","A","75","4","","","","","",""
"","","","","","html-keyboard-response","492","1942856","0.0-39.0-0.29","d492e1fc-ffbf-4941-9011-3b1a4a7b9bbf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","493","1948091","0.0-39.0-1.29","d492e1fc-ffbf-4941-9011-3b1a4a7b9bbf","5234","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪79</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>40%</span>
                      <span>60%</span>
                    </p>","d","trinary","","","","","","","A","25.8","9","9","0","A","C","B","A","60","43","","","","","",""
