"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","potential_prize_prob","potential_prize_amount","won_prize","total_prize","accuracy"
"","","","","","html-keyboard-response","339","1086661","0.0-33.0-1.14","dfee4379-a815-456b-8011-1e095ba0fcdf","21956","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>40%</span>
                    </p>","a","binary","","","","","","","B","27","13","13","0","B","A","75","36","","","","",""
"","","","","","html-keyboard-response","340","1087734","0.0-33.0-0.15","dfee4379-a815-456b-8011-1e095ba0fcdf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","341","1114741","0.0-33.0-1.15","dfee4379-a815-456b-8011-1e095ba0fcdf","27006","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>20%</span>
                    </p>","a","binary","","","","","","","B","2.75","27","27","0","B","A","25","11","","","","",""
"","","","","","html-keyboard-response","342","1115839","0.0-33.0-0.16","dfee4379-a815-456b-8011-1e095ba0fcdf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","343","1134302","0.0-33.0-1.16","dfee4379-a815-456b-8011-1e095ba0fcdf","18462","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","A","8.25","29","29","1","B","A","75","11","","","","",""
"","","","","","html-keyboard-response","344","1135316","0.0-33.0-0.17","dfee4379-a815-456b-8011-1e095ba0fcdf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","345","1150320","0.0-33.0-1.17","dfee4379-a815-456b-8011-1e095ba0fcdf","15017","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>45%</span>
                    </p>","a","binary","","","","","","","B","32.25","11","11","0","B","A","75","43","","","","",""
"","","","","","html-keyboard-response","346","1151115","0.0-33.0-0.18","dfee4379-a815-456b-8011-1e095ba0fcdf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","347","1163368","0.0-33.0-1.18","dfee4379-a815-456b-8011-1e095ba0fcdf","12252","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>45%</span>
                    </p>","a","binary","","","","","","","B","27","16","16","0","B","A","75","36","","","","",""
"","","","","","html-keyboard-response","348","1163923","0.0-33.0-0.19","dfee4379-a815-456b-8011-1e095ba0fcdf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","349","1179688","0.0-33.0-1.19","dfee4379-a815-456b-8011-1e095ba0fcdf","15764","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪79</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>60%</span>
                    </p>","d","binary","","","","","","","A","25.8","9","9","0","B","A","60","43","","","","",""
"","","","","","html-keyboard-response","350","1180805","0.0-33.0-0.20","dfee4379-a815-456b-8011-1e095ba0fcdf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","351","1218718","0.0-33.0-1.20","dfee4379-a815-456b-8011-1e095ba0fcdf","37897","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>60%</span>
                    </p>","a","binary","","","","","","","B","31.95","2","2","0","B","A","45","71","","","","",""
"","","","","","html-keyboard-response","352","1219999","0.0-33.0-0.21","dfee4379-a815-456b-8011-1e095ba0fcdf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","353","1237214","0.0-33.0-1.21","dfee4379-a815-456b-8011-1e095ba0fcdf","17213","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","B","3","20","20","0","A","B","75","4","","","","",""
"","","","","","html-keyboard-response","354","1238335","0.0-33.0-0.22","dfee4379-a815-456b-8011-1e095ba0fcdf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","355","1261326","0.0-33.0-1.22","dfee4379-a815-456b-8011-1e095ba0fcdf","22990","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                    </p>","a","binary","","","","","","","B","3","23","23","0","B","A","75","4","","","","",""
"","","","","","html-keyboard-response","356","1261976","0.0-33.0-0.23","dfee4379-a815-456b-8011-1e095ba0fcdf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","357","1291708","0.0-33.0-1.23","dfee4379-a815-456b-8011-1e095ba0fcdf","29732","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪76</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                    </p>","a","binary","","","","","","","B","32.25","19","19","0","B","A","75","43","","","","",""
"","","","","","html-keyboard-response","358","1292572","0.0-33.0-0.24","dfee4379-a815-456b-8011-1e095ba0fcdf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","359","1313524","0.0-33.0-1.24","dfee4379-a815-456b-8011-1e095ba0fcdf","20950","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>45%</span>
                    </p>","a","binary","","","","","","","B","25.2","10","10","0","B","A","70","36","","","","",""
"","","","","","html-keyboard-response","360","1314894","0.0-33.0-0.25","dfee4379-a815-456b-8011-1e095ba0fcdf","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","361","1354776","0.0-33.0-1.25","dfee4379-a815-456b-8011-1e095ba0fcdf","39878","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","A","32.25","24","24","0","B","A","75","43","","","","",""
