"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-keyboard-response","471","1215043","0.0-39.0-1.19","bb1a5a3c-9c02-4ee3-a5d9-9196d9e44d3e","9892","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪11</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>75%</span>
                      <span>30%</span>
                    </p>","d","trinary","","","","","","","A","10.8","22","22","0","-","B","C","A","30","36","","","","",""
"","","","","","html-keyboard-response","472","1216326","0.0-39.0-0.20","bb1a5a3c-9c02-4ee3-a5d9-9196d9e44d3e","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","473","1221539","0.0-39.0-1.20","bb1a5a3c-9c02-4ee3-a5d9-9196d9e44d3e","5212","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪16</span>
                      <span>₪4</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>50%</span>
                      <span>20%</span>
                    </p>","a","trinary","","","","","","","A","3.2","17","17","0","A","A","B","C","20","16","","","","",""
"","","","","","html-keyboard-response","474","1222650","0.0-39.0-0.21","bb1a5a3c-9c02-4ee3-a5d9-9196d9e44d3e","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","475","1228140","0.0-39.0-1.21","bb1a5a3c-9c02-4ee3-a5d9-9196d9e44d3e","5488","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪11</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>75%</span>
                      <span>55%</span>
                    </p>","d","trinary","","","","","","","A","39.05","18","18","0","A","C","B","A","55","71","","","","",""
"","","","","","html-keyboard-response","476","1228987","0.0-39.0-0.22","bb1a5a3c-9c02-4ee3-a5d9-9196d9e44d3e","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","477","1231692","0.0-39.0-1.22","bb1a5a3c-9c02-4ee3-a5d9-9196d9e44d3e","2704","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪16</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>20%</span>
                      <span>25%</span>
                    </p>","d","trinary","","","","","","","A","4.5","14","14","0","A","B","C","A","25","18","","","","",""
"","","","","","html-keyboard-response","478","1232692","0.0-39.0-0.23","bb1a5a3c-9c02-4ee3-a5d9-9196d9e44d3e","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","479","1236508","0.0-39.0-1.23","bb1a5a3c-9c02-4ee3-a5d9-9196d9e44d3e","3815","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪4</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>50%</span>
                      <span>75%</span>
                    </p>","a","trinary","","","","","","","A","32","4","4","0","A","A","C","B","50","64","","","","",""
"","","","","","html-keyboard-response","480","1237439","0.0-39.0-0.24","bb1a5a3c-9c02-4ee3-a5d9-9196d9e44d3e","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","481","1244092","0.0-39.0-1.24","bb1a5a3c-9c02-4ee3-a5d9-9196d9e44d3e","6652","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪16</span>
                      <span>₪4</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>75%</span>
                      <span>30%</span>
                    </p>","d","trinary","","","","","","","A","10.8","20","20","0","A","C","B","A","30","36","","","","",""
"","","","","","html-keyboard-response","482","1245590","0.0-39.0-0.25","bb1a5a3c-9c02-4ee3-a5d9-9196d9e44d3e","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","483","1251523","0.0-39.0-1.25","bb1a5a3c-9c02-4ee3-a5d9-9196d9e44d3e","5932","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪79</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>65%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","B","53.25","8","8","0","A","C","A","B","75","71","","","","",""
"","","","","","html-keyboard-response","484","1252210","0.0-39.0-0.26","bb1a5a3c-9c02-4ee3-a5d9-9196d9e44d3e","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","485","1259996","0.0-39.0-1.26","bb1a5a3c-9c02-4ee3-a5d9-9196d9e44d3e","7785","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪43</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>60%</span>
                      <span>60%</span>
                    </p>","a","trinary","","","","","","","A","25.35","15","15","0","-","A","B","C","65","39","","","","",""
"","","","","","html-keyboard-response","486","1261292","0.0-39.0-0.27","bb1a5a3c-9c02-4ee3-a5d9-9196d9e44d3e","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","487","1268420","0.0-39.0-1.27","bb1a5a3c-9c02-4ee3-a5d9-9196d9e44d3e","7126","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪4</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","A","8.25","29","29","1","-","C","B","A","75","11","","","","",""
